nirf_id,academic_year,library,lab_equipment_software,engineering_workshops,studios,other_capital_assets
IR-E-U-0439,2023-24,9336427,302135061,,,18345223
IR-E-U-0439,2022-23,39965888,188876533,,,26078907
IR-E-U-0439,2021-22,38198248,251514796,,,13185090
IR-E-I-1030,2022-23,410834,3462713,,,1023754
IR-E-I-1030,2021-22,507202,3847459,,,1137504
IR-E-I-1030,2020-21,563558,4749950,,,1520632
IR-E-C-16532,2023-24,6617847,7896748,,,77838856
IR-E-C-16532,2022-23,4913747,5967648,,,56729750
IR-E-C-16532,2021-22,3013747,4869848,,,11229750
IR-E-C-16622,2023-24,2294528,54112,,,1149962
IR-E-C-16622,2022-23,328255,196520,,,21452980
IR-E-C-16622,2021-22,75730,215270,,,38542750
IR-E-C-36995,2023-24,9508541,79597448,,,187339964
IR-E-C-36995,2022-23,9055754,71069274,,,167267825
IR-E-C-36995,2021-22,6930875,68825321,,,155654898
IR-E-C-16591,2023-24,712142,328194,,,598793
IR-E-C-16591,2022-23,180000,1584019,,,151000
IR-E-C-16591,2021-22,856500,630000,,,574310
IR-E-C-16477,2023-24,2198916,3627324,,,8995668
IR-E-C-16477,2022-23,2867911,2517748,,,11628734
IR-E-C-16477,2021-22,2742490,2193812,,,2232860
IR-E-C-16482,2022-23,275000,1150000,,,32500000
IR-E-C-16482,2021-22,200000,1100000,,,30000000
IR-E-C-16482,2020-21,50000,1200000,,,35000000
IR-E-C-16487,2023-24,560650,22699847,,,
IR-E-C-16487,2022-23,555877,6726000,,,
IR-E-C-16487,2021-22,170059,,,,
IR-E-C-16506,2023-24,121740,1161540,,,192640
IR-E-C-16506,2022-23,18905,1165000,,,181716
IR-E-C-16506,2021-22,,117962,,,994004
IR-E-C-16551,2023-24,4628062,159291,,,2942379
IR-E-C-16551,2022-23,2335096,671169,,,6109165
IR-E-C-16551,2021-22,1336249,102723,,,7918744
IR-E-C-16527,2023-24,4642004,9275468,,,8039799
IR-E-C-16527,2022-23,4349298,8348891,,,6825441
IR-E-C-16527,2021-22,3910961,7810287,,,429284
IR-E-C-48283,2023-24,755986,15402651,,,25158658
IR-E-C-48283,2022-23,1374120,20881565,,,21749232
IR-E-C-48283,2021-22,,39071191,,,20142502
IR-E-C-16473,2022-23,271080,608600,,,1219700
IR-E-C-16473,2021-22,145350,768250,,,810100
IR-E-C-16473,2020-21,87570,890000,,,750000
IR-E-C-16614,2023-24,4215860,28407635,,,19593674
IR-E-C-16614,2022-23,3914222,38583052,,,15574668
IR-E-C-16614,2021-22,9914351,14516961,,,6000371
IR-E-C-1377,2023-24,734317,15844676,,,27133876
IR-E-C-1377,2022-23,5022487,26648055,,,36765876
IR-E-C-1377,2021-22,2879149,11653610,,,3962653
IR-E-C-16523,2023-24,64878,229734,,,1009853
IR-E-C-16523,2022-23,148444,259216,,,1201550
IR-E-C-16523,2021-22,173080,354834,,,339952
IR-E-C-36975,2023-24,1627316,3565783,,,121148705
IR-E-C-36975,2022-23,1329245,2911441,,,33393179
IR-E-C-36975,2021-22,330280,1627465,,,23432269
IR-E-C-36954,2023-24,1814148,13384180,,,43140100
IR-E-C-36954,2022-23,1601786,8202173,,,11197212
IR-E-C-36954,2021-22,1136997,8094739,,,5468299
IR-E-C-16463,2023-24,10758707,15317900,,,45162719
IR-E-C-16463,2022-23,6197635,13168992,,,28121917
IR-E-C-16463,2021-22,1182352,2326006,,,
IR-E-C-45295,2022-23,1878154,15742900,,,17625000
IR-E-C-45295,2021-22,1800994,13032800,,,15085000
IR-E-C-45295,2020-21,1527845,9685245,,,8243294
IR-E-C-45287,2023-24,4480639,37684066,,,25650374
IR-E-C-45287,2022-23,4073309,28807337,,,13236704
IR-E-C-45287,2021-22,1010523,3251651,,,6011438
IR-E-C-49130,2023-24,1479635,18957122,,,10196400
IR-E-C-49130,2022-23,,,,,109550
IR-E-C-49130,2021-22,,,,,77071
IR-E-C-45288,2023-24,206698,199119,,,33672251
IR-E-C-45288,2022-23,881505,1471458,,,134271
IR-E-C-45288,2021-22,1149750,3317650,,,4228590
IR-E-C-45299,2023-24,1126693,2209202,,,270627
IR-E-C-45299,2022-23,400000,3000000,,,200000
IR-E-C-45299,2021-22,1020000,200000,,,245000
IR-E-C-16548,2023-24,18366,151433,,,356356
IR-E-C-16548,2022-23,166310,140184,,,3660000
IR-E-C-16548,2021-22,60786,,,,104334
IR-E-C-48266,2023-24,312079,5003090,,,915270
IR-E-C-48266,2022-23,1577934,5821021,,,2968820
IR-E-C-48266,2021-22,1032106,193470,,,3795712
IR-E-C-49129,2023-24,280200,293320,,,10670161
IR-E-C-49129,2022-23,913420,1816000,,,55000000
IR-E-C-49129,2021-22,854000,1517000,,,47000000
IR-E-C-49133,2023-24,748797,3347534,,,720000
IR-E-C-49133,2022-23,26197,50476900,,,9888007
IR-E-C-49133,2021-22,,32293385,,,159942
IR-E-C-50605,2023-24,3223945,33064850,,,22684144
IR-E-C-50605,2022-23,2463551,28424758,,,28675480
IR-E-C-50605,2021-22,2096285,7147706,,,17127191
IR-E-C-16504,2023-24,9824200,35685200,,,19264814
IR-E-C-16504,2022-23,9132100,31225700,,,20012543
IR-E-C-16504,2021-22,13201500,30116500,,,18457809
IR-E-C-37003,2020-21,540000,52408637,,,57832000
IR-E-C-37003,2019-20,771302,23226800,,,394415
IR-E-C-37003,2018-19,,3489127,,,
IR-E-C-39247,2024-25,5334627,38190629,,,15264218
IR-E-C-39247,2023-24,7598246,18740244,,,13681696
IR-E-C-39247,2022-23,2361994,9743649,,,20678038
IR-E-C-37000,2023-24,4557220,8032100,,,48305700
IR-E-C-37000,2022-23,3313350,2633580,,,42481920
IR-E-C-37000,2021-22,2958355,2310170,,,36940800
IR-E-C-16490,2023-24,1044081,6208151,,,14081671
IR-E-C-16490,2022-23,1809319,10088135,,,32676503
IR-E-C-16490,2021-22,828138,898966,,,259181
IR-E-C-46528,2023-24,175000,750000,,,7580000
IR-E-C-46528,2022-23,205000,830000,,,8830000
IR-E-C-46528,2021-22,270000,1020000,,,18533000
IR-E-C-36980,2022-23,1123095,7103929,,,4240822
IR-E-C-36980,2021-22,885882,336679,,,3240272
IR-E-C-36980,2020-21,563659,8043899,,,5500000
IR-E-C-36966,2023-24,1465599,3107598,,,16613387
IR-E-C-36966,2022-23,1381064,882091,,,10210000
IR-E-C-36966,2021-22,198137,178814,,,5295858
IR-E-C-37028,2023-24,5645908,64587516,,,66031834
IR-E-C-37028,2022-23,5015169,49050110,,,75703507
IR-E-C-37028,2021-22,5166867,13023596,,,38747108
IR-E-C-37022,2023-24,2069158,7134114,,,8815548
IR-E-C-37022,2022-23,1986968,9910707,,,8300734
IR-E-C-37022,2021-22,1146294,3624282,,,1138334
IR-E-C-36944,2023-24,7762317,6728542,,,96607727
IR-E-C-36944,2022-23,3807023,7920927,,,22745562
IR-E-C-36944,2021-22,2902009,5822398,,,2954641
IR-E-C-37074,2023-24,1185284,1739720,,,5684736
IR-E-C-37074,2022-23,1044634,723884,,,4725000
IR-E-C-37074,2021-22,1111758,1054640,,,3305045
IR-E-C-37068,2023-24,1005194,6705539,,,1950051
IR-E-C-37068,2022-23,770762,3514155,,,2474195
IR-E-C-37068,2021-22,833864,858947,,,726194
IR-E-C-37006,2023-24,1439096,4395292,,,407816
IR-E-C-37006,2022-23,1160318,2028000,,,594560
IR-E-C-37006,2021-22,1177541,183955,,,1400000
IR-E-C-37004,2023-24,1120051,3535480,,,24235714
IR-E-C-37004,2022-23,1076333,3443489,,,23342636
IR-E-C-37004,2021-22,1609515,2108725,,,9520095
IR-E-C-36930,2023-24,1410000,15100000,,,22100000
IR-E-C-36930,2022-23,1350000,12349000,,,3400000
IR-E-C-36930,2021-22,1255260,6546000,,,1545600
IR-E-C-36970,2021-22,352863,395777,,,6893250
IR-E-C-36970,2020-21,150000,,,,154000
IR-E-C-36970,2019-20,133758,,,,640918
IR-E-C-37026,2023-24,151454,300000,,,
IR-E-C-37026,2022-23,153620,197000,,,
IR-E-C-37026,2021-22,153620,197000,,,
IR-E-C-37061,2023-24,1437500,3135000,,,985900
IR-E-C-37061,2022-23,833255,1212780,,,919800
IR-E-C-37061,2021-22,819704,778470,,,75573427
IR-E-C-37076,2023-24,72387,166637,,,140150
IR-E-C-37076,2022-23,12336,2426545,,,1155627
IR-E-C-37076,2021-22,,,,,862664
IR-E-C-37029,2023-24,1888712,5155396,,,450000
IR-E-C-37029,2022-23,767049,5655396,,,1950585
IR-E-C-37029,2021-22,626872,657000,,,715000
IR-E-C-36941,2023-24,64659,51834,,,516606
IR-E-C-36941,2022-23,13570,206810,,,1430346
IR-E-C-36941,2021-22,13570,,,,661019
IR-E-C-36951,2023-24,269726,5582763,,,45420
IR-E-C-36951,2022-23,309964,1626900,,,355050
IR-E-C-36951,2021-22,152105,150500,,,
IR-E-C-37058,2023-24,1482038,9701239,,,4429717
IR-E-C-37058,2022-23,1076811,9150750,,,1393663
IR-E-C-37058,2021-22,870494,1154500,,,2138180
IR-E-C-37104,2023-24,1676384,4664954,,,3173523
IR-E-C-37104,2022-23,1531004,2566346,,,2949523
IR-E-C-37104,2021-22,1509505,209459,,,685827
IR-E-C-36956,2023-24,30543,111700,,,6772766
IR-E-C-36956,2022-23,13750,1567697,,,744528
IR-E-C-36956,2021-22,13750,682600,,,1054950
IR-E-C-16580,2021-22,403232,1094626,,,1035490
IR-E-C-16580,2020-21,71350,229010,,,47000
IR-E-C-16580,2019-20,908978,,,,
IR-E-C-37016,2023-24,255000,181451,,,703841
IR-E-C-37016,2022-23,,189272,,,
IR-E-C-37016,2021-22,,74591,,,
IR-E-C-37099,2023-24,1222191,11724740,,,36458567
IR-E-C-37099,2022-23,1312140,21189284,,,23031952
IR-E-C-37099,2021-22,1872145,11682248,,,40831027
IR-E-C-37063,2023-24,12345565,15942180,,,63241253
IR-E-C-37063,2022-23,11305115,13002543,,,46005829
IR-E-C-37063,2021-22,9095115,10004678,,,34235638
IR-E-C-36974,2022-23,40782,20919596,,,40000000
IR-E-C-36974,2021-22,119473,414750,,,30000
IR-E-C-36974,2020-21,230502,849965,,,40000
IR-E-C-37065,2024-25,8069488,26571881,,,84068471
IR-E-C-37065,2023-24,8780688,37147622,,,17632447
IR-E-C-37065,2022-23,8460327,38580214,,,23309109
IR-E-C-36926,2023-24,10681649,73368222,,,79448549
IR-E-C-36926,2022-23,6153596,92816967,,,40565726
IR-E-C-36926,2021-22,56649,17240592,,,2467504
IR-E-C-36958,2023-24,3132796,24018969,,,27004699
IR-E-C-36958,2022-23,2356291,9856056,,,14194566
IR-E-C-36958,2021-22,2063285,9782670,,,13795491
IR-E-C-37015,2023-24,490000,709000,,,25000000
IR-E-C-37015,2022-23,525000,897000,,,36155000
IR-E-C-37015,2021-22,420000,622000,,,40926000
IR-E-C-37089,2023-24,9418956,76960889,,,42527395
IR-E-C-37089,2022-23,7506018,43120708,,,22062874
IR-E-C-37089,2021-22,6055031,39784045,,,17724916
IR-E-C-37094,2023-24,2517461,1634719,,,6074703
IR-E-C-37094,2022-23,2605745,2151247,,,18979393
IR-E-C-37094,2021-22,1508350,328231,,,5698391
IR-E-C-37032,2023-24,2115310,8339513,,,2550161
IR-E-C-37032,2022-23,785633,6868241,,,983566
IR-E-C-37032,2021-22,273752,790041,,,871914
IR-E-C-36947,2023-24,1724718,65716427,,,29095471
IR-E-C-36947,2022-23,3557180,38309539,,,5957166
IR-E-C-36947,2021-22,2530987,20555947,,,4849811
IR-E-C-37080,2023-24,4211146,8324905,,,59262385
IR-E-C-37080,2022-23,5395550,7825321,,,11278566
IR-E-C-37080,2021-22,7928830,8416253,,,19523860
IR-E-C-36938,2023-24,610530,106768,,,1167017
IR-E-C-36938,2022-23,1686786,2600500,,,875000
IR-E-C-36938,2021-22,1728037,1310189,,,3090856
IR-E-C-37031,2022-23,40780,,,,417494
IR-E-C-37031,2021-22,,,,,16419
IR-E-C-37031,2020-21,,,,,163843
IR-E-C-37036,2023-24,31078570,503057680,,,299087345
IR-E-C-37036,2022-23,1374560,83421085,,,10608756
IR-E-C-37036,2021-22,918759,75570193,,,15405927
IR-E-C-37035,2023-24,5406218,23882935,,,43169048
IR-E-C-37035,2022-23,2442865,19023834,,,11826224
IR-E-C-37035,2021-22,1114883,11136857,,,9779707
IR-E-C-36929,2023-24,3159256,10658132,,,18886290
IR-E-C-36929,2022-23,2443345,18454813,,,6499613
IR-E-C-36929,2021-22,1957252,2221246,,,651880
IR-E-C-37057,2023-24,1894187,23443625,,,120983563
IR-E-C-37057,2022-23,1826945,12851266,,,31760624
IR-E-C-37057,2021-22,689153,2054266,,,9485576
IR-E-C-37041,2023-24,565175,9042000,,,5003500
IR-E-C-37041,2022-23,991224,2068612,,,2788366
IR-E-C-37041,2021-22,1189669,2147234,,,1133145
IR-E-C-37087,2024-25,710908,6656050,,,2507912
IR-E-C-37087,2023-24,1047275,1971313,,,1269363
IR-E-C-37087,2022-23,468802,1286587,,,48460
IR-E-C-37070,2023-24,4146600,13416136,,,11240718
IR-E-C-37070,2022-23,2177360,8284322,,,6863520
IR-E-C-37070,2021-22,1314743,7167231,,,9476254
IR-E-C-36989,2023-24,1871655,39353562,,,7359994
IR-E-C-36989,2022-23,824739,7891787,,,4341085
IR-E-C-36989,2021-22,839994,8905901,,,157670
IR-E-C-37038,2023-24,1040391,2375054,,,3000000
IR-E-C-37038,2022-23,962885,4875300,,,2548000
IR-E-C-37038,2021-22,777205,368000,,,
IR-E-C-16511,2023-24,268350,4602683,,,2278138
IR-E-C-16511,2022-23,365016,133474,,,647192
IR-E-C-16511,2021-22,157968,40907,,,220611
IR-E-C-37043,2022-23,185980,1539494,,,4695221
IR-E-C-37043,2021-22,330114,2188418,,,3754708
IR-E-C-37043,2020-21,48346,,,,1386529
IR-E-C-37090,2023-24,545253,3473279,,,7266531
IR-E-C-37090,2022-23,2563038,5777293,,,5603710
IR-E-C-37090,2021-22,3408748,3508748,,,190424
IR-E-C-37051,2023-24,896254,159066,,,1211101
IR-E-C-37051,2022-23,1145000,390000,,,452600
IR-E-C-37051,2021-22,1025000,373600,,,738500
IR-E-C-37021,2023-24,104005,348007,,,824483
IR-E-C-37021,2022-23,127492,681575,,,600785
IR-E-C-37021,2021-22,271818,111629,,,774108
IR-E-C-36985,2023-24,227441,3093878,,,1098466
IR-E-C-36985,2022-23,785507,1101423,,,
IR-E-C-36985,2021-22,230834,,,,
IR-E-C-36999,2023-24,2729926,21423919,,,103144379
IR-E-C-36999,2022-23,6114786,19624998,,,45131995
IR-E-C-36999,2021-22,4040468,6852468,,,23958864
IR-E-C-37055,2022-23,1217618,1852558,,,14191612
IR-E-C-37055,2021-22,1023751,2260730,,,22887333
IR-E-C-37055,2020-21,814632,933298,,,673626
IR-E-C-37001,2023-24,757451,2539950,,,9040500
IR-E-C-37001,2022-23,492926,4225600,,,303200
IR-E-C-37001,2021-22,225625,3193550,,,2473000
IR-E-C-25020,2023-24,194188,7222934,,,2595765
IR-E-C-25020,2022-23,199782,1952468,,,1013982
IR-E-C-25020,2021-22,553387,291815,,,739315
IR-E-C-25014,2023-24,2618126,11851965,,,5188019
IR-E-C-25014,2022-23,1707657,4286859,,,49984796
IR-E-C-25014,2021-22,475625,235396,,,3226382
IR-E-C-24999,2022-23,350000,1100000,,,500000
IR-E-C-24999,2021-22,301000,1000000,,,425000
IR-E-C-24999,2020-21,310000,9500000,,,390000
IR-E-C-49138,2023-24,200000,2010176,,,1050000
IR-E-C-49138,2022-23,575000,300000,,,240000
IR-E-C-49138,2021-22,125000,800000,,,195000
IR-E-C-49141,2024-25,24772,1500000,,,8500000
IR-E-C-49141,2023-24,,1338256,,,
IR-E-C-49141,2022-23,,1385870,,,
IR-E-C-49142,2023-24,113691,3701900,,,
IR-E-C-49142,2022-23,282076,3648335,,,
IR-E-C-49142,2021-22,93587,30147947,,,
IR-E-C-25054,2022-23,8739586,3635350,,,20856842
IR-E-C-25054,2021-22,7123937,3176400,,,18338267
IR-E-C-25054,2020-21,1410892,1126690,,,18135906
IR-E-C-25002,2023-24,385430,1193956,,,565184
IR-E-C-25002,2022-23,313872,972656,,,397870
IR-E-C-25002,2021-22,181200,165000,,,364380
IR-E-C-25016,2023-24,35000,83142,,,2890800
IR-E-C-25016,2022-23,28650,25000,,,2504631
IR-E-C-25016,2021-22,18869,12100,,,2453489
IR-E-C-25007,2023-24,547689,3181817,,,2342085
IR-E-C-25007,2022-23,391251,1242667,,,669534
IR-E-C-25007,2021-22,582430,333876,,,366510
IR-E-C-25028,2022-23,3254300,15225525,,,65556000
IR-E-C-25028,2021-22,2776520,11462695,,,60765000
IR-E-C-25028,2020-21,2072150,1825610,,,1785000
IR-E-C-25004,2024-25,355678,1250000,,,9537125
IR-E-C-25004,2023-24,374168,850000,,,8411871
IR-E-C-25004,2022-23,612559,522890,,,187030
IR-E-C-24993,2023-24,1057792,1544789,,,585416
IR-E-C-24993,2022-23,1731000,4112452,,,4923915
IR-E-C-24993,2021-22,1822500,1827000,,,1075005
IR-E-C-24984,2023-24,4298000,7611700,,,34610165
IR-E-C-24984,2022-23,1746760,5288130,,,18611595
IR-E-C-24984,2021-22,1467751,1222062,,,3542000
IR-E-C-50925,2023-24,3435341,2699653,,,26590250
IR-E-C-50925,2022-23,3525448,2434943,,,78188699
IR-E-C-50925,2021-22,843194,791992,,,814035
