nirf_id,academic_year,library,lab_equipment_software,engineering_workshops,studios,other_capital_assets
IR-E-C-25012,2023-24,1662276,9697438,,,11907900
IR-E-C-25012,2022-23,12648659,1990081,,,57400000
IR-E-C-25012,2021-22,13400,189000,,,58400000
IR-E-C-25046,2023-24,3626314,3262475,,,14367708
IR-E-C-25046,2022-23,3689975,4406809,,,24348515
IR-E-C-25046,2021-22,913943,4425004,,,2196385
IR-E-U-0443,2023-24,465144,2389937,,,7562627
IR-E-U-0443,2022-23,245052,1953595,,,9407420
IR-E-U-0443,2021-22,762078,990632,,,1281773
IR-E-C-25010,2023-24,293336,1046845,,,1821601
IR-E-C-25010,2022-23,318667,3129269,,,
IR-E-C-25010,2021-22,414647,12181015,,,
IR-E-C-25006,2024-25,494344,7794606,,,14201774
IR-E-C-25006,2023-24,1458285,7958312,,,7278873
IR-E-C-25006,2022-23,1792192,11079293,,,5913935
IR-E-C-25022,2023-24,300000,500000,,,500000
IR-E-C-25022,2022-23,300000,500000,,,500000
IR-E-C-25022,2021-22,300000,500000,,,500000
IR-E-C-16537,2024-25,15138014,34337454,,,168288344
IR-E-C-16537,2023-24,14905787,43016973,,,94943232
IR-E-C-16537,2022-23,12124438,21190541,,,82437263
IR-E-I-1119,2023-24,873167,3918119,,,3041275
IR-E-I-1119,2022-23,833344,1331000,,,3410000
IR-E-I-1119,2021-22,293889,1087936,,,447905
IR-E-C-25043,2022-23,269535,5560000,,,987800
IR-E-C-25043,2021-22,1105568,826000,,,3635000
IR-E-C-25043,2020-21,1034249,,,,925000
IR-E-C-25031,2023-24,197140,156708,,,596680
IR-E-C-25031,2022-23,133570,71432,,,371563
IR-E-C-25031,2021-22,1277754,114119,,,97400
IR-E-C-25069,2023-24,195840,1135640,,,742550
IR-E-C-25069,2022-23,195840,907328,,,755402
IR-E-C-25069,2021-22,173454,2904570,,,888708
IR-E-C-16503,2023-24,1727751,15000,,,134985
IR-E-C-16503,2022-23,132980,1428951,,,620526
IR-E-C-16503,2021-22,,168000,,,156819
IR-E-C-25005,2023-24,65000,1570000,,,500000
IR-E-C-25005,2022-23,54000,1500000,,,500000
IR-E-C-25005,2021-22,995000,2230408,,,125000
IR-E-C-25062,2024-25,64531,422996,,,2498305
IR-E-C-25062,2023-24,163001,114188,,,1929123
IR-E-C-25062,2022-23,289200,563500,,,3283410
IR-E-C-25038,2023-24,572917,951130,,,341526
IR-E-C-25038,2022-23,291214,446317,,,6288000
IR-E-C-25038,2021-22,288335,6507587,,,2223818
IR-E-C-25024,2023-24,1270006,3083231,,,5286216
IR-E-C-25024,2022-23,562074,2821459,,,1490949
IR-E-C-25024,2021-22,937520,601401,,,4396295
IR-E-C-27035,2024-25,88562,10000,,,10000
IR-E-C-27035,2023-24,30961,581328,,,1196851
IR-E-C-27035,2022-23,,1018524,,,
IR-E-C-48273,2023-24,384621,9088174,,,550000
IR-E-C-48273,2022-23,523550,6113673,,,
IR-E-C-48273,2021-22,439618,4427695,,,
IR-E-C-60622,2023-24,764258,739100,,,11142941
IR-E-C-60622,2022-23,988749,377467,,,4512754
IR-E-C-60622,2021-22,605981,467146,,,1468961
IR-E-C-49144,2023-24,12078607,16318012,,,25581758
IR-E-C-49144,2022-23,6243321,16161304,,,19230881
IR-E-C-49144,2021-22,779876,5768625,,,4335370
IR-E-C-27074,2023-24,93570,1102670,,,482000
IR-E-C-27074,2022-23,84960,471342,,,713181
IR-E-C-27074,2021-22,118320,17834,,,1305856
IR-E-C-27064,2022-23,2158382,7769525,,,623045
IR-E-C-27064,2021-22,2625488,2211149,,,66400
IR-E-C-27064,2020-21,1202714,2814070,,,234700
IR-E-C-27071,2023-24,457800,1890600,,,956100
IR-E-C-27071,2022-23,365000,1506000,,,700000
IR-E-C-27071,2021-22,268364,1200000,,,429600
IR-E-C-16620,2023-24,4557244,40446029,,,32825000
IR-E-C-16620,2022-23,3987323,48924525,,,5600338
IR-E-C-16620,2021-22,4685895,21573134,,,601860
IR-E-C-27061,2023-24,3075608,20686787,,,33113866
IR-E-C-27061,2022-23,639905,402500,,,42447451
IR-E-C-27061,2021-22,492089,442482,,,735313
IR-E-C-27093,2023-24,39170,59702,,,
IR-E-C-27093,2022-23,19015,,,,
IR-E-C-27093,2021-22,,,,,
IR-E-C-27038,2023-24,2091838,997216,,,1051790
IR-E-C-27038,2022-23,1962680,,,,1532822
IR-E-C-27038,2021-22,2084990,,,,
IR-E-C-16626,2023-24,14986024,52633418,,,435140855
IR-E-C-16626,2022-23,13547680,49105655,,,39370620
IR-E-C-16626,2021-22,11240022,47691200,,,304172290
IR-E-C-27091,2023-24,9997715,11015519,,,183079804
IR-E-C-27091,2022-23,972995,10382173,,,33994525
IR-E-C-27091,2021-22,813866,2683810,,,2656105
IR-E-C-27075,2024-25,12266126,28106018,,,4589272
IR-E-C-27075,2023-24,9827929,5540204,,,4549167
IR-E-C-27075,2022-23,8696876,2952061,,,5595140
IR-E-C-27058,2023-24,5490846,18650079,,,62662174
IR-E-C-27058,2022-23,5450197,24521538,,,63517715
IR-E-C-27058,2021-22,4470860,15273259,,,58452558
IR-E-C-27082,2023-24,1594416,10128590,,,11968350
IR-E-C-27082,2022-23,1186170,8882950,,,9128200
IR-E-C-27082,2021-22,1163337,3407456,,,9020019
IR-E-C-6580,2023-24,362621,440730,,,2510406
IR-E-C-6580,2022-23,626849,1742634,,,2345298
IR-E-C-6580,2021-22,436850,,,,383347
IR-E-C-27095,2023-24,,,,,9686468
IR-E-C-27095,2022-23,,,,,8124597
IR-E-C-27095,2021-22,,,,,9378182
IR-E-C-27077,2023-24,2099570,8669295,,,16928340
IR-E-C-27077,2022-23,1672874,5872728,,,11047661
IR-E-C-27077,2021-22,1604315,5789081,,,18425620
IR-E-C-27084,2023-24,175110,1383602,,,46000
IR-E-C-27084,2022-23,152138,357779,,,
IR-E-C-27084,2021-22,24000,181350,,,
IR-E-C-27032,2023-24,150000,120000,,,758456
IR-E-C-27032,2022-23,144385,120296,,,733729
IR-E-C-27032,2021-22,73808,131831,,,138136
IR-E-C-16590,2024-25,3561607,81937195,,,26962203
IR-E-C-16590,2023-24,3251557,77680964,,,28065418
IR-E-C-16590,2022-23,1365584,75127088,,,25375475
IR-E-C-27087,2022-23,125000,2100000,,,4300000
IR-E-C-27087,2021-22,850000,2400000,,,4600000
IR-E-C-27087,2020-21,350000,2000000,,,4700000
IR-E-C-27051,2023-24,10200,1333727,,,830310
IR-E-C-27051,2022-23,34867,411265,,,444183
IR-E-C-27051,2021-22,101026,222325,,,1236201
IR-E-C-26794,2023-24,3355946,34182728,,,1042341
IR-E-C-26794,2022-23,3022365,34717428,,,4213344
IR-E-C-26794,2021-22,2918141,38794000,,,2371689
IR-E-C-51677,2023-24,44182,3784421,,,169170
IR-E-C-51677,2022-23,17306,4068019,,,
IR-E-C-51677,2021-22,12843,30789278,,,
IR-E-C-16491,2022-23,265500,277740,,,511034
IR-E-C-16491,2021-22,,26460,,,953629
IR-E-C-16491,2020-21,,185220,,,
IR-E-C-45320,2023-24,366290,422963,,,1860927
IR-E-C-45320,2022-23,430000,519578,,,1593000
IR-E-C-45320,2021-22,275650,281640,,,1127475
IR-E-C-49137,2024-25,10752,118500,,,9460224
IR-E-C-49137,2023-24,91620,346800,,,1418993
IR-E-C-49137,2022-23,43950,1134848,,,756862
IR-E-C-26811,2023-24,1718673,1774459,,,5940042
IR-E-C-26811,2022-23,1791420,252136,,,18835050
IR-E-C-26811,2021-22,1348388,1292918,,,7648380
IR-E-C-56319,2024-25,905457,838475,,,4974006
IR-E-C-56319,2023-24,799356,195090,,,5954944
IR-E-C-56319,2022-23,280205,5939999,,,342189
IR-E-C-26789,2023-24,149840,2166099,,,20535386
IR-E-C-26789,2022-23,608472,16899168,,,7003575
IR-E-C-26789,2021-22,193080,10348831,,,6164900
IR-E-C-26785,2022-23,853519,2022792,,,6449223
IR-E-C-26785,2021-22,701722,1189732,,,1163498
IR-E-C-26785,2020-21,176906,2203585,,,60500
IR-E-C-26795,2022-23,1004359,5763743,,,50475263
IR-E-C-26795,2021-22,460000,51194,,,1720000
IR-E-C-26795,2020-21,2732196,963530,,,7463661
IR-E-C-26783,2023-24,2247850,6134735,,,52804531
IR-E-C-26783,2022-23,1929127,20072511,,,40246050
IR-E-C-26783,2021-22,1590724,3379358,,,10651080
IR-E-C-16572,2023-24,5432703,16151466,,,57255045
IR-E-C-16572,2022-23,4443768,18713436,,,141456967
IR-E-C-16572,2021-22,4217616,18470803,,,75639284
IR-E-C-26814,2023-24,64472,288104,,,166055
IR-E-C-26814,2022-23,111402,1406665,,,131843
IR-E-C-26814,2021-22,415113,180000,,,142568
IR-E-C-26808,2023-24,410000,334500,,,9199199
IR-E-C-26808,2022-23,410000,334500,,,9199199
IR-E-C-26808,2021-22,335750,214500,,,664914
IR-E-C-26807,2022-23,808913,3326475,,,
IR-E-C-26807,2021-22,1528585,435549,,,
IR-E-C-26807,2020-21,1364808,388883,,,
IR-E-C-26784,2023-24,148784,203389,,,2302568
IR-E-C-26784,2022-23,94916,81325,,,2941120
IR-E-C-26784,2021-22,32510,533145,,,4159765
IR-E-C-26781,2023-24,953191,972650,,,1283000
IR-E-C-26781,2022-23,961332,14296331,,,53666340
IR-E-C-26781,2021-22,953150,7007690,,,11246191
IR-E-C-16594,2022-23,33570,53500,,,603068
IR-E-C-16594,2021-22,3402440,12886,,,454123
IR-E-C-16594,2020-21,32124,66423,,,491327
IR-E-C-26797,2022-23,27140,,,,
IR-E-C-26797,2021-22,500000,85000,,,482990
IR-E-C-26797,2020-21,500000,,,,482990
IR-E-C-16518,2023-24,20000,770100,,,3051565
IR-E-C-16518,2022-23,71832,910334,,,13023054
IR-E-C-16518,2021-22,195413,,,,
IR-E-C-16550,2023-24,1596693,2666475,,,5071246
IR-E-C-16550,2022-23,1511636,5120291,,,11204000
IR-E-C-16550,2021-22,818569,,,,1785130
IR-E-C-16465,2024-25,826533,968877,,,4857778
IR-E-C-16465,2023-24,709329,1428353,,,3643926
IR-E-C-16465,2022-23,268325,333090,,,11170819
IR-E-C-16619,2024-25,570000,2520940,,,23692570
IR-E-C-16619,2023-24,555754,1220442,,,23290554
IR-E-C-16619,2022-23,309000,1057000,,,12940000
IR-E-C-16571,2023-24,612000,511526,,,5290230
IR-E-C-16571,2022-23,333217,252148,,,500000
IR-E-C-16571,2021-22,458000,300000,,,2300000
IR-E-C-16539,2021-22,923737,1100400,,,9030468
IR-E-C-16539,2020-21,1154672,1375500,,,11288085
IR-E-C-16539,2019-20,1293790,1670250,,,13706961
IR-E-C-16560,2023-24,7716431,43510072,,,22497649
IR-E-C-16560,2022-23,3475169,48254195,,,15898795
IR-E-C-16560,2021-22,3064300,15422189,,,16560168
IR-E-C-16618,2023-24,3490547,15045325,,,880375
IR-E-C-16618,2022-23,6700128,16323245,,,36078321
IR-E-C-16618,2021-22,6682561,16062245,,,34078451
IR-E-C-16525,2018-19,7661000,9426000,,,12280000
IR-E-C-16525,2017-18,8245000,12200000,,,18300000
IR-E-C-16525,2016-17,8850000,12500000,,,17100000
IR-E-C-16480,2023-24,2083921,2701868,,,85973522
IR-E-C-16480,2022-23,2324793,1567250,,,10154268
IR-E-C-16480,2021-22,2322906,6204509,,,3965402
IR-E-C-16611,2023-24,3485117,6354644,,,10434019
IR-E-C-16611,2022-23,1884910,6167019,,,12522240
IR-E-C-16611,2021-22,1308569,13848711,,,33368822
IR-E-C-16604,2023-24,7236493,44722965,,,82493126
IR-E-C-16604,2022-23,6725849,35256454,,,66917321
IR-E-C-16604,2021-22,6454349,27910253,,,66125402
IR-E-I-1078,2023-24,9449300,18570640,,,33665200
IR-E-I-1078,2022-23,8999420,16148384,,,29274154
IR-E-I-1078,2021-22,8181291,13685071,,,24395128
IR-E-C-16617,2023-24,450354,352653,,,508526
IR-E-C-16617,2022-23,96974,234977,,,210211
IR-E-C-16617,2021-22,91976,195728,,,155670
IR-E-C-16530,2023-24,744743,485000,,,510000
IR-E-C-16530,2022-23,634872,461750,,,12613301
IR-E-C-16530,2021-22,525000,500000,,,11278546
IR-E-C-16625,2023-24,2879929,12204140,,,58528964
IR-E-C-16625,2022-23,834710,438903,,,51325836
IR-E-C-16625,2021-22,1395890,3727675,,,2456472
IR-E-C-16549,2023-24,147300,2605000,,,30082691
IR-E-C-16549,2022-23,417004,507517,,,9066329
IR-E-C-16549,2021-22,275166,867300,,,1340296
IR-E-C-16576,2023-24,3781144,30031391,,,34498793
IR-E-C-16576,2022-23,4104123,15359247,,,7190180
IR-E-C-16576,2021-22,6530749,11009859,,,9257979
IR-E-C-16567,2022-23,448390,10686745,,,1563431
IR-E-C-16567,2021-22,101648,14562105,,,15755957
IR-E-C-16567,2020-21,293050,2326974,,,2362092
IR-E-C-16521,2021-22,400000,2500000,,,2000000
IR-E-C-16521,2020-21,400000,3100000,,,3000000
IR-E-C-16521,2019-20,400000,3100000,,,3000000
IR-E-C-16543,2023-24,389020,8973841,,,2103984
IR-E-C-16543,2022-23,495000,2296337,,,247785
IR-E-C-16543,2021-22,742395,823730,,,275000
IR-E-C-16599,2023-24,1523864,3357553,,,1083001
IR-E-C-16599,2022-23,1725626,4749717,,,1800705
IR-E-C-16599,2021-22,,702609,,,
IR-E-C-16468,2023-24,5236616,83246254,,,200762901
IR-E-C-16468,2022-23,5912562,4547066,,,21644986
IR-E-C-16468,2021-22,586663,33315536,,,37312605
IR-E-C-16504,2020-21,7119458,29606456,,,16356589
IR-E-C-16577,2023-24,120674,1600073,,,18096930
IR-E-C-16577,2022-23,75994,1449004,,,346845
IR-E-C-16577,2021-22,22349,1995669,,,287366
IR-E-C-16541,2021-22,650000,1500000,,,407408
IR-E-C-16541,2020-21,122247,1500000,,,313171
IR-E-C-16541,2019-20,342745,873386,,,462819
IR-E-C-16624,2023-24,117807,23988351,,,6433370
IR-E-C-16624,2022-23,283678,4470444,,,251550
IR-E-C-16624,2021-22,143331,14051944,,,704745
IR-E-C-16486,2023-24,19745,,,,15000
IR-E-C-16486,2022-23,,,,,
IR-E-C-16486,2021-22,,,,,
IR-E-C-16615,2022-23,246380,1420726,,,25081943
IR-E-C-16615,2021-22,2619638,1298426,,,220000
IR-E-C-16615,2020-21,380661,392732,,,118000
IR-E-C-16515,2017-18,,,,,
IR-E-C-16515,2016-17,,,,,
IR-E-C-16515,2015-16,,,,,
IR-E-C-36969,2023-24,5079388,2059313,,,11969393
IR-E-C-36969,2022-23,5040468,1960361,,,8349842
IR-E-C-36969,2021-22,2203206,1350101,,,2076655
IR-E-C-36990,2022-23,228749,299870,,,
IR-E-C-36990,2021-22,42600,,,,
IR-E-C-36990,2020-21,20000,,,,
IR-E-C-27076,2022-23,160890,136817,,,48122
IR-E-C-27076,2021-22,102400,51800,,,243300
IR-E-C-27076,2020-21,119500,,,,232500
IR-O-C-36937,2023-24,1298958,5753733,72500,,1230611
IR-O-C-36937,2022-23,1173020,9794743,62500,,975000
IR-O-C-36937,2021-22,1068603,7391311,52000,,557740
IR-O-C-37031,2023-24,209734,342744,,,1190033
IR-O-C-37031,2022-23,40780,,,,417494
IR-O-C-37031,2021-22,,,,,16419
IR-M-C-16488,2019-20,70331,,,,35200
IR-M-C-16488,2018-19,,,,,
IR-M-C-16488,2017-18,,,,,
IR-E-C-16554,2024-25,619875,2763700,,,1878000
IR-E-C-16554,2023-24,397045,644221,,,104402
IR-E-C-16554,2022-23,2701086,486024,,,102849
IR-E-C-37105,2024-25,2280343,9017207,,,14040388
IR-E-C-37105,2023-24,2092739,17304892,,,2404997
IR-E-C-37105,2022-23,1555655,4792610,,,2857651
IR-E-C-16521,2023-24,500000,2000000,,,2000000
IR-E-C-16521,2022-23,500000,1000000,,,100000
IR-E-C-16580,2024-25,1160996,4307511,,,29933291
IR-E-C-16580,2023-24,101423,267102,,,13857560
IR-E-C-16580,2022-23,861191,881415,,,1285713
IR-E-C-27076,2024-25,190220,22687,,,628973
IR-E-C-27076,2023-24,166640,207000,,,428188
IR-E-C-25066,2024-25,275360,544481,,,6938902
IR-E-C-25066,2023-24,60970,185531,,,6655895
IR-E-C-25066,2022-23,18925,605700,,,10264778
IR-E-C-26785,2024-25,870763,16303325,,,8838786
IR-E-C-26785,2023-24,913071,8457419,,,8435855
IR-E-C-26797,2024-25,105439,410524,,,290515
IR-E-C-26797,2023-24,105439,410524,,,75060
IR-E-C-16488,2024-25,350718,509724,,,754845
IR-E-C-16488,2023-24,669959,1326725,,,
IR-E-C-16488,2022-23,728770,,,,
IR-E-C-26795,2024-25,730074,7001727,,,3675258
IR-E-C-26795,2023-24,475405,854884,,,2288989
IR-E-C-27041,2024-25,1421890,4207211,,,7885459
IR-E-C-27041,2023-24,1522007,3959542,,,4840375
IR-E-C-27041,2022-23,1275531,5279681,,,10530619
IR-E-C-16526,2023-24,2402400,2550500,,,7000000
IR-E-C-16526,2022-23,2222300,2002000,,,6400000
IR-E-C-16526,2021-22,1565000,1400000,,,4800000
IR-E-C-25028,2024-25,6729694,52242472,,,231299162
IR-E-C-25028,2023-24,3392469,15823110,,,68190675
IR-E-C-26807,2024-25,858175,5925397,,,19818
IR-E-C-26807,2023-24,819849,5137490,,,
IR-E-C-16541,2024-25,1271840,2254012,,,2696654
IR-E-C-16541,2023-24,1206995,2121769,,,1919339
IR-E-C-16541,2022-23,645000,1900000,,,1254961
IR-O-C-24992,2023-24,438824,3552838,32010,,888098
IR-O-C-24992,2022-23,638208,5247494,42999,,9393999
IR-O-C-24992,2021-22,780907,2288360,15693,,82609
IR-O-C-37031,2024-25,243690,830738,14500,,6171420
