nirf_id,program_level,intake_year,first_year_intake,first_year_admitted,lateral_entry_year,lateral_entry_count,graduating_year,graduating_min_time,students_placed,median_salary,students_higher_studies
IR-E-U-0439,UG,2018-19,2740,2878,2019-20,7,2021-22,2633,1669,630000,142
IR-E-U-0439,UG,2019-20,2470,2268,2020-21,4,2022-23,1961,1593,750000,165
IR-E-U-0439,UG,2020-21,2470,1734,2021-22,7,2023-24,1588,1149,800000,189
IR-E-U-0439,PG,2020-21,1445,846,,,2021-22,696,241,550000,27
IR-E-U-0439,PG,2021-22,1407,724,,,2022-23,589,333,630000,34
IR-E-U-0439,PG,2022-23,1450,618,,,2023-24,538,324,750000,22
IR-E-I-1030,UG,2017-18,120,3,2018-19,3,2020-21,3,3,120000,0
IR-E-I-1030,UG,2018-19,120,0,2019-20,7,2021-22,7,7,120000,0
IR-E-I-1030,UG,2019-20,120,3,2020-21,49,2022-23,52,52,120000,0
IR-E-C-16532,UG,2018-19,600,382,2019-20,0,2021-22,382,371,475000,11
IR-E-C-16532,UG,2019-20,600,282,2020-21,0,2022-23,282,269,516000,12
IR-E-C-16532,UG,2020-21,600,348,2021-22,0,2023-24,348,337,535000,11
IR-E-C-16622,UG,2018-19,420,90,2019-20,83,2021-22,96,65,240000,9
IR-E-C-16622,UG,2019-20,420,46,2020-21,51,2022-23,58,47,240000,7
IR-E-C-16622,UG,2020-21,360,48,2021-22,212,2023-24,25,20,300000,0
IR-E-C-16622,PG,2020-21,54,13,,,2021-22,9,3,300000,0
IR-E-C-16622,PG,2021-22,54,8,,,2022-23,6,2,300000,0
IR-E-C-16622,PG,2022-23,54,12,,,2023-24,3,1,240000,0
IR-E-C-36995,UG,2018-19,0,0,2019-20,0,2022-23,0,0,0,0
IR-E-C-36995,UG,2019-20,60,32,2020-21,0,2023-24,32,24,700000,3
IR-E-C-36995,UG,2020-21,1140,1045,2021-22,131,2023-24,1084,991,700000,92
IR-E-C-36995,UG,2017-18,0,0,2018-19,0,2021-22,0,0,0,0
IR-E-C-36995,PG,2020-21,78,55,,,2021-22,55,50,550000,5
IR-E-C-36995,PG,2021-22,78,71,,,2022-23,70,65,600000,4
IR-E-C-36995,PG,2022-23,60,32,,,2023-24,32,30,620000,2
IR-E-C-16591,UG,2018-19,360,129,2019-20,12,2021-22,95,47,216000,2
IR-E-C-16591,UG,2019-20,360,157,2020-21,25,2022-23,101,100,220000,1
IR-E-C-16591,UG,2020-21,360,201,2021-22,13,2023-24,126,110,226800,5
IR-E-C-16477,UG,2018-19,360,374,2019-20,54,2021-22,350,215,360000,21
IR-E-C-16477,UG,2019-20,360,344,2020-21,27,2022-23,322,253,450000,60
IR-E-C-16477,UG,2020-21,360,332,2021-22,52,2023-24,313,188,400000,39
IR-E-C-16482,UG,2017-18,660,473,2018-19,21,2020-21,333,167,250000,21
IR-E-C-16482,UG,2018-19,660,279,2019-20,12,2021-22,223,179,314000,1
IR-E-C-16482,UG,2019-20,480,191,2020-21,19,2022-23,158,119,400000,6
IR-E-C-16482,PG,2019-20,0,0,,,2020-21,0,0,0,0
IR-E-C-16482,PG,2020-21,60,29,,,2021-22,10,0,0,0
IR-E-C-16482,PG,2021-22,60,28,,,2022-23,6,6,300000,0
IR-E-C-16487,UG,2018-19,490,298,2019-20,40,2021-22,270,236,256000,5
IR-E-C-16487,UG,2019-20,490,170,2020-21,42,2022-23,190,148,240000,19
IR-E-C-16487,UG,2020-21,490,151,2021-22,85,2023-24,152,127,205000,11
IR-E-C-16487,PG,2020-21,81,27,,,2021-22,27,0,0,0
IR-E-C-16487,PG,2021-22,81,29,,,2022-23,18,0,0,0
IR-E-C-16487,PG,2022-23,141,58,,,2023-24,47,36,232000,0
IR-E-C-16506,UG,2018-19,645,7,2019-20,6,2021-22,13,7,50000,6
IR-E-C-16506,UG,2019-20,645,6,2020-21,10,2022-23,16,10,50000,6
IR-E-C-16506,UG,2020-21,380,15,2021-22,75,2023-24,80,15,50000,65
IR-E-C-16551,UG,2018-19,720,181,2019-20,23,2021-22,187,150,390000,5
IR-E-C-16551,UG,2019-20,720,207,2020-21,14,2022-23,211,184,480000,9
IR-E-C-16551,UG,2020-21,720,154,2021-22,65,2023-24,214,154,260000,7
IR-E-C-16551,PG,2020-21,87,34,,,2021-22,33,10,280000,0
IR-E-C-16551,PG,2021-22,87,69,,,2022-23,69,52,300000,0
IR-E-C-16551,PG,2022-23,87,62,,,2023-24,57,32,207000,0
IR-E-C-16527,UG,2018-19,540,464,2019-20,16,2021-22,470,302,377298,34
IR-E-C-16527,UG,2019-20,540,495,2020-21,6,2022-23,494,256,420000,50
IR-E-C-16527,UG,2020-21,540,503,2021-22,16,2023-24,499,300,423000,52
IR-E-C-48283,UG,2018-19,420,356,2019-20,89,2021-22,414,238,400000,23
IR-E-C-48283,UG,2019-20,420,375,2020-21,71,2022-23,369,152,300000,24
IR-E-C-48283,UG,2020-21,420,340,2021-22,100,2023-24,334,259,250000,22
IR-E-C-48283,PG,2020-21,36,2,,,2021-22,2,0,0,0
IR-E-C-48283,PG,2021-22,54,10,,,2022-23,9,2,300000,0
IR-E-C-48283,PG,2022-23,54,8,,,2023-24,7,3,240000,0
IR-E-C-16473,UG,2017-18,720,208,2018-19,36,2020-21,202,171,300000,14
IR-E-C-16473,UG,2018-19,540,182,2019-20,38,2021-22,175,162,310000,6
IR-E-C-16473,UG,2019-20,450,166,2020-21,25,2022-23,152,86,350000,3
IR-E-C-16473,PG,2019-20,84,28,,,2020-21,23,18,310000,1
IR-E-C-16473,PG,2020-21,84,17,,,2021-22,12,10,305000,0
IR-E-C-16473,PG,2021-22,84,53,,,2022-23,45,11,350000,0
IR-E-C-16614,UG,2018-19,780,716,2019-20,70,2021-22,773,462,383000,71
IR-E-C-16614,UG,2019-20,780,667,2020-21,54,2022-23,717,369,442000,69
IR-E-C-16614,UG,2020-21,780,692,2021-22,67,2023-24,727,519,550000,109
IR-E-C-16614,PG,2020-21,45,2,,,2021-22,2,2,500000,0
IR-E-C-16614,PG,2021-22,45,6,,,2022-23,6,1,500000,0
IR-E-C-16614,PG,2022-23,27,1,,,2023-24,1,1,400000,0
IR-E-C-1377,UG,2018-19,900,573,2019-20,102,2021-22,546,295,475000,14
IR-E-C-1377,UG,2019-20,900,483,2020-21,35,2022-23,507,356,515000,25
IR-E-C-1377,UG,2020-21,960,495,2021-22,47,2023-24,489,391,575000,46
IR-E-C-1377,PG,2020-21,153,23,,,2021-22,22,7,400000,0
IR-E-C-1377,PG,2021-22,90,90,,,2022-23,90,67,450000,0
IR-E-C-1377,PG,2022-23,210,128,,,2023-24,127,86,505000,5
IR-E-C-16523,UG,2018-19,240,79,2019-20,0,2021-22,70,11,400010,5
IR-E-C-16523,UG,2019-20,240,62,2020-21,0,2022-23,41,32,180000,6
IR-E-C-16523,UG,2020-21,240,59,2021-22,0,2023-24,48,35,240000,6
IR-E-C-16523,PG,2020-21,36,15,,,2021-22,14,1,420000,0
IR-E-C-16523,PG,2021-22,36,35,,,2022-23,17,0,0,0
IR-E-C-16523,PG,2022-23,36,22,,,2023-24,16,0,0,0
IR-E-C-36975,UG,2018-19,720,667,2019-20,126,2021-22,736,532,500000,17
IR-E-C-36975,UG,2019-20,720,616,2020-21,172,2022-23,725,525,460000,11
IR-E-C-36975,UG,2020-21,720,612,2021-22,172,2023-24,728,358,460000,52
IR-E-C-36975,PG,2020-21,198,133,,,2021-22,117,74,450000,2
IR-E-C-36975,PG,2021-22,198,82,,,2022-23,80,35,460000,7
IR-E-C-36975,PG,2022-23,198,129,,,2023-24,127,40,460000,19
IR-E-C-36954,UG,2018-19,990,574,2019-20,123,2021-22,651,406,297000,15
IR-E-C-36954,UG,2019-20,960,663,2020-21,148,2022-23,716,573,290000,21
IR-E-C-36954,UG,2020-21,1080,794,2021-22,193,2023-24,840,649,385000,20
IR-E-C-36954,PG,2020-21,192,125,,,2021-22,121,55,320000,2
IR-E-C-36954,PG,2021-22,168,145,,,2022-23,143,79,280000,1
IR-E-C-36954,PG,2022-23,48,33,,,2023-24,25,20,380000,1
IR-E-C-16463,UG,2018-19,840,466,2019-20,51,2021-22,492,396,350000,21
IR-E-C-16463,UG,2019-20,780,328,2020-21,43,2022-23,355,300,350000,17
IR-E-C-16463,UG,2020-21,780,281,2021-22,106,2023-24,323,300,400000,20
IR-E-C-16463,PG,2020-21,72,7,,,2021-22,7,7,350000,0
IR-E-C-16463,PG,2021-22,63,10,,,2022-23,10,10,350000,0
IR-E-C-16463,PG,2022-23,63,14,,,2023-24,12,12,400000,0
IR-E-C-45295,UG,2017-18,420,321,2018-19,12,2020-21,333,110,300000,12
IR-E-C-45295,UG,2018-19,420,170,2019-20,6,2021-22,158,87,270000,12
IR-E-C-45295,UG,2019-20,300,211,2020-21,20,2022-23,189,178,300000,9
IR-E-C-45295,PG,2019-20,24,24,,,2020-21,24,24,450000,0
IR-E-C-45295,PG,2020-21,24,20,,,2021-22,20,20,480000,0
IR-E-C-45295,PG,2021-22,24,21,,,2022-23,21,21,450000,0
IR-E-C-45287,UG,2018-19,360,180,2019-20,5,2021-22,181,176,550000,5
IR-E-C-45287,UG,2019-20,300,250,2020-21,12,2022-23,255,251,575000,4
IR-E-C-45287,UG,2020-21,360,338,2021-22,24,2023-24,360,342,580000,18
IR-E-C-45287,PG,2020-21,18,7,,,2021-22,5,5,780000,0
IR-E-C-45287,PG,2021-22,18,15,,,2022-23,15,15,800000,0
IR-E-C-45287,PG,2022-23,18,15,,,2023-24,15,15,790000,0
IR-E-C-49130,UG,2018-19,300,106,2019-20,89,2021-22,195,170,300000,7
IR-E-C-49130,UG,2019-20,300,110,2020-21,89,2022-23,199,170,300000,29
IR-E-C-49130,UG,2020-21,300,140,2021-22,86,2023-24,160,116,300000,0
IR-E-C-45288,UG,2018-19,300,200,2019-20,19,2021-22,157,110,400000,4
IR-E-C-45288,UG,2019-20,300,153,2020-21,11,2022-23,107,106,400000,1
IR-E-C-45288,UG,2020-21,300,174,2021-22,84,2023-24,108,105,350000,3
IR-E-C-45299,UG,2018-19,600,441,2019-20,29,2021-22,431,397,335000,12
IR-E-C-45299,UG,2019-20,540,330,2020-21,49,2022-23,305,255,350000,8
IR-E-C-45299,UG,2020-21,540,310,2021-22,65,2023-24,211,201,350000,10
IR-E-C-45299,PG,2020-21,72,12,,,2021-22,11,8,375000,2
IR-E-C-45299,PG,2021-22,72,27,,,2022-23,13,1,350000,0
IR-E-C-45299,PG,2022-23,72,5,,,2023-24,3,3,350000,0
IR-E-C-16548,UG,2018-19,510,69,2019-20,17,2021-22,73,63,180000,4
IR-E-C-16548,UG,2019-20,300,40,2020-21,2,2022-23,30,22,144000,5
IR-E-C-16548,UG,2020-21,270,22,2021-22,37,2023-24,34,13,240000,2
IR-E-C-16548,PG,2020-21,18,0,,,2021-22,0,0,0,0
IR-E-C-16548,PG,2021-22,18,0,,,2022-23,0,0,0,0
IR-E-C-16548,PG,2022-23,18,2,,,2023-24,2,0,0,0
IR-E-C-48266,UG,2018-19,360,230,2019-20,12,2021-22,197,151,326000,23
IR-E-C-48266,UG,2019-20,480,251,2020-21,9,2022-23,191,175,400000,4
IR-E-C-48266,UG,2020-21,480,203,2021-22,55,2023-24,167,135,850000,6
IR-E-C-49129,UG,2018-19,300,86,2019-20,13,2021-22,41,41,360000,0
IR-E-C-49129,UG,2019-20,300,36,2020-21,6,2022-23,14,14,400000,0
IR-E-C-49129,UG,2020-21,285,184,2021-22,29,2023-24,102,100,700000,1
IR-E-C-49133,UG,2018-19,300,242,2019-20,44,2021-22,262,190,400000,9
IR-E-C-49133,UG,2019-20,300,244,2020-21,32,2022-23,212,93,360000,11
IR-E-C-49133,UG,2020-21,300,257,2021-22,67,2023-24,204,89,300000,12
IR-E-C-50605,UG,2018-19,300,285,2019-20,49,2021-22,320,273,500000,20
IR-E-C-50605,UG,2019-20,300,271,2020-21,51,2022-23,300,264,750000,11
IR-E-C-50605,UG,2020-21,300,253,2021-22,55,2023-24,291,247,700000,32
IR-E-C-50605,PG,2020-21,0,0,,,2021-22,0,0,0,0
IR-E-C-50605,PG,2021-22,0,0,,,2022-23,0,0,0,0
IR-E-C-50605,PG,2022-23,24,9,,,2023-24,7,4,400000,2
IR-E-C-16504,UG,2018-19,1020,842,2019-20,142,2021-22,967,882,497000,84
IR-E-C-16504,UG,2019-20,780,661,2020-21,154,2022-23,792,631,517000,70
IR-E-C-16504,UG,2020-21,900,805,2021-22,170,2023-24,921,819,480000,54
IR-E-C-16504,PG,2020-21,108,56,,,2021-22,56,51,489000,2
IR-E-C-16504,PG,2021-22,72,56,,,2022-23,56,39,461000,0
IR-E-C-16504,PG,2022-23,72,61,,,2023-24,61,54,450000,2
IR-E-C-37003,UG,2015-16,200,205,2016-17,39,2018-19,151,73,350000,7
IR-E-C-37003,UG,2016-17,240,198,2017-18,37,2019-20,134,46,350000,2
IR-E-C-37003,UG,2017-18,240,203,2018-19,34,2020-21,202,42,400000,3
IR-E-C-37003,PG,2017-18,54,5,,,2018-19,5,2,350000,0
IR-E-C-37003,PG,2018-19,54,18,,,2019-20,17,0,0,0
IR-E-C-37003,PG,2019-20,54,7,,,2020-21,7,0,0,0
IR-E-C-39247,UG,2019-20,960,599,2020-21,126,2022-23,705,372,300000,23
IR-E-C-39247,UG,2020-21,1020,685,2021-22,230,2023-24,867,427,300000,20
IR-E-C-39247,UG,2021-22,900,811,2022-23,117,2024-25,845,758,525000,31
IR-E-C-39247,PG,2021-22,72,63,,,2022-23,63,51,365000,0
IR-E-C-39247,PG,2022-23,90,66,,,2023-24,66,61,425000,0
IR-E-C-39247,PG,2023-24,84,64,,,2024-25,52,51,400000,1
IR-E-C-37000,UG,2018-19,1140,762,2019-20,71,2021-22,714,685,240000,25
IR-E-C-37000,UG,2019-20,1140,991,2020-21,53,2022-23,795,760,320000,33
IR-E-C-37000,UG,2020-21,1140,807,2021-22,108,2023-24,744,686,425000,53
IR-E-C-37000,PG,2020-21,108,73,,,2021-22,48,38,280000,0
IR-E-C-37000,PG,2021-22,228,42,,,2022-23,24,20,320000,0
IR-E-C-37000,PG,2022-23,72,39,,,2023-24,16,6,500000,0
IR-E-C-16490,UG,2018-19,720,359,2019-20,12,2021-22,361,333,450000,21
IR-E-C-16490,UG,2019-20,720,613,2020-21,17,2022-23,602,519,475000,32
IR-E-C-16490,UG,2020-21,720,499,2021-22,76,2023-24,550,422,400000,30
IR-E-C-16490,PG,2020-21,27,1,,,2021-22,1,1,550000,0
IR-E-C-16490,PG,2021-22,27,19,,,2022-23,19,16,600000,3
IR-E-C-16490,PG,2022-23,21,13,,,2023-24,13,8,600000,2
IR-E-C-46528,UG,2018-19,600,554,2019-20,60,2021-22,500,309,450000,166
IR-E-C-46528,UG,2019-20,600,467,2020-21,53,2022-23,200,56,450000,50
IR-E-C-46528,UG,2020-21,660,279,2021-22,79,2023-24,260,8,360000,4
IR-E-C-46528,PG,2020-21,36,15,,,2021-22,0,0,0,0
IR-E-C-46528,PG,2021-22,36,6,,,2022-23,0,0,0,0
IR-E-C-46528,PG,2022-23,36,1,,,2023-24,0,0,0,0
IR-E-C-36980,UG,2017-18,480,414,2018-19,91,2020-21,399,153,250000,15
IR-E-C-36980,UG,2018-19,480,448,2019-20,48,2021-22,462,348,350000,8
IR-E-C-36980,UG,2019-20,480,437,2020-21,46,2022-23,483,299,360000,13
IR-E-C-36980,PG,2019-20,108,75,,,2020-21,71,6,360000,0
IR-E-C-36980,PG,2020-21,108,35,,,2021-22,31,6,420000,3
IR-E-C-36980,PG,2021-22,108,33,,,2022-23,29,7,450000,0
IR-E-C-36966,UG,2018-19,480,160,2019-20,8,2021-22,159,131,240000,0
IR-E-C-36966,UG,2019-20,450,148,2020-21,9,2022-23,146,144,360000,2
IR-E-C-36966,UG,2020-21,420,335,2021-22,154,2023-24,440,418,420000,12
IR-E-C-36966,PG,2020-21,45,18,,,2021-22,13,2,218000,0
IR-E-C-36966,PG,2021-22,45,34,,,2022-23,32,31,288000,0
IR-E-C-36966,PG,2022-23,72,43,,,2023-24,43,34,336000,5
IR-E-C-37028,UG,2018-19,1080,847,2019-20,180,2021-22,982,353,379000,42
IR-E-C-37028,UG,2019-20,1110,930,2020-21,173,2022-23,1016,452,401988,38
IR-E-C-37028,UG,2020-21,1110,799,2021-22,271,2023-24,991,815,450000,34
IR-E-C-37028,PG,2020-21,216,74,,,2021-22,73,67,570000,0
IR-E-C-37028,PG,2021-22,216,99,,,2022-23,95,74,570000,0
IR-E-C-37028,PG,2022-23,84,77,,,2023-24,76,57,600000,1
IR-E-C-37022,UG,2018-19,480,311,2019-20,6,2021-22,276,209,300000,30
IR-E-C-37022,UG,2019-20,480,394,2020-21,6,2022-23,392,304,310000,25
IR-E-C-37022,UG,2020-21,600,501,2021-22,16,2023-24,471,341,220000,33
IR-E-C-37022,PG,2020-21,96,37,,,2021-22,28,4,300000,0
IR-E-C-37022,PG,2021-22,24,23,,,2022-23,20,7,300000,2
IR-E-C-37022,PG,2022-23,42,15,,,2023-24,11,2,280000,1
IR-E-C-36944,UG,2018-19,870,684,2019-20,14,2021-22,560,487,476000,16
IR-E-C-36944,UG,2019-20,1050,843,2020-21,20,2022-23,766,680,485000,5
IR-E-C-36944,UG,2020-21,1050,778,2021-22,50,2023-24,795,766,700000,29
IR-E-C-36944,PG,2020-21,45,5,,,2021-22,4,1,300000,0
IR-E-C-36944,PG,2021-22,45,9,,,2022-23,4,2,306000,0
IR-E-C-36944,PG,2022-23,45,13,,,2023-24,12,10,600000,2
IR-E-C-37074,UG,2018-19,780,381,2019-20,18,2021-22,242,203,280000,3
IR-E-C-37074,UG,2019-20,660,319,2020-21,12,2022-23,197,177,310000,9
IR-E-C-37074,UG,2020-21,720,257,2021-22,29,2023-24,149,128,350000,10
IR-E-C-37074,PG,2020-21,90,0,,,2021-22,0,0,0,0
IR-E-C-37074,PG,2021-22,90,22,,,2022-23,7,7,270000,0
IR-E-C-37074,PG,2022-23,90,3,,,2023-24,2,2,350000,0
IR-E-C-37068,UG,2018-19,720,561,2019-20,15,2021-22,430,321,235000,19
IR-E-C-37068,UG,2019-20,600,225,2020-21,2,2022-23,138,117,144000,20
IR-E-C-37068,UG,2020-21,480,243,2021-22,2,2023-24,225,212,400000,6
IR-E-C-37068,PG,2020-21,72,19,,,2021-22,16,0,0,0
IR-E-C-37068,PG,2021-22,72,40,,,2022-23,30,0,0,0
IR-E-C-37068,PG,2022-23,72,46,,,2023-24,45,0,0,0
IR-E-C-37006,UG,2018-19,360,169,2019-20,26,2021-22,171,154,180000,6
IR-E-C-37006,UG,2019-20,360,149,2020-21,30,2022-23,143,137,255632,6
IR-E-C-37006,UG,2020-21,360,131,2021-22,28,2023-24,93,90,231335,3
IR-E-C-37004,UG,2018-19,780,516,2019-20,17,2021-22,387,371,275000,16
IR-E-C-37004,UG,2019-20,720,462,2020-21,38,2022-23,365,351,275000,14
IR-E-C-37004,UG,2020-21,720,475,2021-22,36,2023-24,371,313,375000,8
IR-E-C-37004,PG,2020-21,66,9,,,2021-22,8,8,370000,0
IR-E-C-37004,PG,2021-22,66,47,,,2022-23,34,34,380000,0
IR-E-C-37004,PG,2022-23,66,19,,,2023-24,11,11,385000,0
IR-E-C-36930,UG,2018-19,840,541,2019-20,20,2021-22,521,449,360000,36
IR-E-C-36930,UG,2019-20,870,661,2020-21,30,2022-23,544,515,410000,29
IR-E-C-36930,UG,2020-21,810,612,2021-22,124,2023-24,528,505,440000,21
IR-E-C-36930,PG,2020-21,63,53,,,2021-22,50,5,400000,2
IR-E-C-36930,PG,2021-22,292,262,,,2022-23,243,6,415000,3
IR-E-C-36930,PG,2022-23,420,358,,,2023-24,277,8,420000,2
IR-E-C-36930,PG,2017-18,0,0,,,2021-22,0,0,0,0
IR-E-C-36930,PG,2018-19,0,0,,,2022-23,0,0,0,0
IR-E-C-36930,PG,2019-20,0,0,,,2023-24,0,0,0,0
IR-E-C-36970,UG,2016-17,660,682,2017-18,64,2019-20,642,458,150000,14
IR-E-C-36970,UG,2017-18,540,560,2018-19,41,2020-21,518,347,150000,34
IR-E-C-36970,UG,2018-19,540,528,2019-20,13,2021-22,469,342,180000,32
IR-E-C-36970,PG,2018-19,225,145,,,2019-20,21,0,0,1
IR-E-C-36970,PG,2019-20,225,80,,,2020-21,35,0,0,0
IR-E-C-36970,PG,2020-21,225,81,,,2021-22,60,0,0,0
IR-E-C-37026,UG,2018-19,540,256,2019-20,28,2021-22,214,200,250000,2
IR-E-C-37026,UG,2019-20,510,127,2020-21,19,2022-23,102,92,250000,2
IR-E-C-37026,UG,2020-21,330,194,2021-22,20,2023-24,203,190,300000,2
IR-E-C-37026,PG,2020-21,24,1,,,2021-22,1,0,0,0
IR-E-C-37026,PG,2021-22,24,2,,,2022-23,2,0,0,0
IR-E-C-37026,PG,2022-23,24,0,,,2023-24,0,0,0,0
IR-E-C-37061,UG,2018-19,540,191,2019-20,20,2021-22,171,100,320000,10
IR-E-C-37061,UG,2019-20,510,239,2020-21,26,2022-23,154,146,340000,8
IR-E-C-37061,UG,2020-21,480,202,2021-22,63,2023-24,220,190,380000,14
IR-E-C-37061,PG,2020-21,108,21,,,2021-22,20,5,380000,0
IR-E-C-37061,PG,2021-22,54,14,,,2022-23,8,5,380000,0
IR-E-C-37061,PG,2022-23,54,50,,,2023-24,50,48,420000,2
IR-E-C-37076,UG,2018-19,300,275,2019-20,9,2021-22,166,157,360000,9
IR-E-C-37076,UG,2019-20,300,148,2020-21,4,2022-23,133,116,288000,3
IR-E-C-37076,UG,2020-21,300,155,2021-22,9,2023-24,109,102,300000,7
IR-E-C-37076,PG,2020-21,36,10,,,2021-22,10,1,260000,0
IR-E-C-37076,PG,2021-22,36,34,,,2022-23,21,1,180000,0
IR-E-C-37076,PG,2022-23,36,27,,,2023-24,6,5,260000,0
IR-E-C-37029,UG,2018-19,360,247,2019-20,6,2021-22,168,138,300000,12
IR-E-C-37029,UG,2019-20,360,53,2020-21,16,2022-23,51,46,324000,5
IR-E-C-37029,UG,2020-21,360,175,2021-22,43,2023-24,166,157,360000,5
IR-E-C-37029,PG,2020-21,84,31,,,2021-22,31,31,330000,0
IR-E-C-37029,PG,2021-22,84,77,,,2022-23,28,28,400000,0
IR-E-C-37029,PG,2022-23,108,36,,,2023-24,34,34,360000,0
IR-E-C-36941,UG,2018-19,360,207,2019-20,8,2021-22,146,136,200000,10
IR-E-C-36941,UG,2019-20,300,227,2020-21,7,2022-23,137,130,200000,7
IR-E-C-36941,UG,2020-21,300,131,2021-22,50,2023-24,66,63,400000,3
IR-E-C-36951,UG,2018-19,360,99,2019-20,6,2021-22,100,96,240000,2
IR-E-C-36951,UG,2019-20,300,72,2020-21,32,2022-23,98,96,264000,2
IR-E-C-36951,UG,2020-21,240,127,2021-22,82,2023-24,161,155,240000,6
IR-E-C-36951,PG,2020-21,36,4,,,2021-22,4,4,240000,0
IR-E-C-36951,PG,2021-22,24,13,,,2022-23,12,12,240000,0
IR-E-C-36951,PG,2022-23,24,5,,,2023-24,5,4,240000,1
IR-E-C-37058,UG,2018-19,660,350,2019-20,52,2021-22,337,312,365540,18
IR-E-C-37058,UG,2019-20,540,325,2020-21,71,2022-23,313,308,325000,5
