nirf_id,program_level,intake_year,first_year_intake,first_year_admitted,lateral_entry_year,lateral_entry_count,graduating_year,graduating_min_time,students_placed,median_salary,students_higher_studies
IR-E-C-25012,PG,2021-22,171,133,,,2022-23,82,49,360000,1
IR-E-C-25012,PG,2022-23,270,127,,,2023-24,98,52,375000,2
IR-E-C-25046,UG,2018-19,630,277,2019-20,80,2021-22,333,272,405000,57
IR-E-C-25046,UG,2019-20,510,305,2020-21,91,2022-23,311,305,415000,5
IR-E-C-25046,UG,2020-21,420,194,2021-22,203,2023-24,208,200,425000,8
IR-E-U-0443,UG,2018-19,1200,543,2019-20,65,2021-22,463,321,321400,120
IR-E-U-0443,UG,2019-20,1380,864,2020-21,72,2022-23,719,473,380800,168
IR-E-U-0443,UG,2020-21,1380,750,2021-22,172,2023-24,649,262,250000,212
IR-E-U-0443,PG,2020-21,225,29,,,2021-22,28,21,411500,5
IR-E-U-0443,PG,2021-22,216,21,,,2022-23,20,18,428600,2
IR-E-U-0443,PG,2022-23,216,26,,,2023-24,22,17,426700,5
IR-E-C-25010,UG,2018-19,480,156,2019-20,18,2021-22,126,80,300000,11
IR-E-C-25010,UG,2019-20,480,187,2020-21,23,2022-23,136,74,320000,7
IR-E-C-25010,UG,2020-21,300,225,2021-22,62,2023-24,109,75,350000,2
IR-E-C-25010,PG,2020-21,72,5,,,2021-22,5,3,400000,0
IR-E-C-25010,PG,2021-22,72,28,,,2022-23,11,5,450000,0
IR-E-C-25010,PG,2022-23,72,22,,,2023-24,20,3,450000,3
IR-E-C-25006,UG,2019-20,660,591,2020-21,28,2022-23,565,329,336000,9
IR-E-C-25006,UG,2020-21,660,449,2021-22,35,2023-24,427,150,350000,10
IR-E-C-25006,UG,2021-22,600,572,2022-23,37,2024-25,562,364,405994,31
IR-E-C-25006,PG,2021-22,24,16,,,2022-23,16,0,0,1
IR-E-C-25006,PG,2022-23,24,6,,,2023-24,6,3,287500,1
IR-E-C-25006,PG,2023-24,24,11,,,2024-25,9,4,239000,2
IR-E-C-25022,UG,2018-19,510,109,2019-20,5,2021-22,65,60,200000,4
IR-E-C-25022,UG,2019-20,570,73,2020-21,3,2022-23,60,45,250000,5
IR-E-C-25022,UG,2020-21,360,186,2021-22,17,2023-24,70,64,300000,6
IR-E-C-16537,UG,2019-20,1320,1102,2020-21,43,2022-23,1089,714,400000,93
IR-E-C-16537,UG,2020-21,1170,1023,2021-22,78,2023-24,962,815,460000,126
IR-E-C-16537,UG,2021-22,1260,1276,2022-23,20,2024-25,1114,884,475000,131
IR-E-C-16537,PG,2021-22,90,44,,,2022-23,35,23,450000,2
IR-E-C-16537,PG,2022-23,90,18,,,2023-24,15,14,450000,1
IR-E-C-16537,PG,2023-24,18,4,,,2024-25,4,4,708000,0
IR-E-I-1119,UG,2018-19,240,49,2019-20,8,2021-22,46,32,240000,3
IR-E-I-1119,UG,2019-20,240,39,2020-21,2,2022-23,34,34,400000,0
IR-E-I-1119,UG,2020-21,240,108,2021-22,32,2023-24,85,85,400000,0
IR-E-I-1119,PG,2020-21,72,36,,,2021-22,24,24,250000,0
IR-E-I-1119,PG,2021-22,78,48,,,2022-23,34,28,370000,0
IR-E-I-1119,PG,2022-23,78,59,,,2023-24,43,43,370000,0
IR-E-C-25043,UG,2017-18,480,215,2018-19,15,2020-21,195,140,180000,2
IR-E-C-25043,UG,2018-19,480,183,2019-20,12,2021-22,163,131,174000,3
IR-E-C-25043,UG,2019-20,390,231,2020-21,15,2022-23,156,119,180000,1
IR-E-C-25043,PG,2019-20,48,0,,,2020-21,0,0,0,0
IR-E-C-25043,PG,2020-21,48,4,,,2021-22,4,1,360000,0
IR-E-C-25043,PG,2021-22,36,1,,,2022-23,1,1,360000,0
IR-E-C-25031,UG,2018-19,420,124,2019-20,4,2021-22,73,34,150000,21
IR-E-C-25031,UG,2019-20,420,240,2020-21,3,2022-23,68,34,180000,12
IR-E-C-25031,UG,2020-21,360,47,2021-22,10,2023-24,19,9,180000,5
IR-E-C-25069,UG,2018-19,420,128,2019-20,14,2021-22,100,55,216000,18
IR-E-C-25069,UG,2019-20,420,94,2020-21,17,2022-23,55,40,219000,15
IR-E-C-25069,UG,2020-21,420,42,2021-22,90,2023-24,39,28,240000,5
IR-E-C-25069,PG,2020-21,90,30,,,2021-22,16,11,150000,0
IR-E-C-25069,PG,2021-22,90,46,,,2022-23,33,20,240000,0
IR-E-C-25069,PG,2022-23,90,15,,,2023-24,10,5,300000,0
IR-E-C-16503,UG,2018-19,720,182,2019-20,10,2021-22,143,132,350000,8
IR-E-C-16503,UG,2019-20,720,348,2020-21,26,2022-23,195,183,305000,12
IR-E-C-16503,UG,2020-21,450,320,2021-22,15,2023-24,321,238,350000,12
IR-E-C-16503,PG,2020-21,114,39,,,2021-22,25,7,500000,0
IR-E-C-16503,PG,2021-22,102,70,,,2022-23,17,14,500000,0
IR-E-C-16503,PG,2022-23,114,60,,,2023-24,56,14,500000,0
IR-E-C-25005,UG,2018-19,300,112,2019-20,3,2021-22,73,36,300000,13
IR-E-C-25005,UG,2019-20,300,33,2020-21,56,2022-23,54,21,350000,8
IR-E-C-25005,UG,2020-21,240,45,2021-22,63,2023-24,69,48,350000,10
IR-E-C-25005,PG,2020-21,120,73,,,2021-22,62,23,368000,0
IR-E-C-25005,PG,2021-22,120,68,,,2022-23,47,21,400000,0
IR-E-C-25005,PG,2022-23,120,44,,,2023-24,36,21,400000,0
IR-E-C-25062,UG,2019-20,240,72,2020-21,7,2022-23,49,44,170400,0
IR-E-C-25062,UG,2020-21,240,83,2021-22,38,2023-24,42,39,180000,3
IR-E-C-25062,UG,2021-22,240,132,2022-23,15,2024-25,58,52,216900,2
IR-E-C-25038,UG,2018-19,480,216,2019-20,9,2021-22,154,146,355000,8
IR-E-C-25038,UG,2019-20,480,173,2020-21,5,2022-23,89,88,380000,1
IR-E-C-25038,UG,2020-21,480,219,2021-22,5,2023-24,113,110,300000,2
IR-E-C-25038,PG,2020-21,45,4,,,2021-22,4,2,300000,0
IR-E-C-25038,PG,2021-22,45,5,,,2022-23,5,4,490000,1
IR-E-C-25038,PG,2022-23,45,7,,,2023-24,7,7,400000,0
IR-E-C-25024,UG,2018-19,480,303,2019-20,38,2021-22,250,244,150000,6
IR-E-C-25024,UG,2019-20,390,217,2020-21,32,2022-23,173,173,320000,0
IR-E-C-25024,UG,2020-21,360,146,2021-22,32,2023-24,164,153,216000,11
IR-E-C-25024,PG,2020-21,78,9,,,2021-22,7,6,224000,0
IR-E-C-25024,PG,2021-22,78,16,,,2022-23,11,8,240000,0
IR-E-C-25024,PG,2022-23,36,4,,,2023-24,4,4,300000,0
IR-E-C-27035,UG,2019-20,540,302,2020-21,24,2022-23,326,116,300000,76
IR-E-C-27035,UG,2020-21,540,287,2021-22,92,2023-24,378,197,220000,134
IR-E-C-27035,UG,2021-22,540,381,2022-23,65,2024-25,372,216,644166,119
IR-E-C-48273,UG,2018-19,540,536,2019-20,46,2021-22,504,323,240000,26
IR-E-C-48273,UG,2019-20,540,525,2020-21,42,2022-23,460,408,216000,31
IR-E-C-48273,UG,2020-21,540,555,2021-22,42,2023-24,450,379,225000,45
IR-E-C-48273,PG,2020-21,96,60,,,2021-22,48,5,240000,2
IR-E-C-48273,PG,2021-22,156,140,,,2022-23,108,15,216000,1
IR-E-C-48273,PG,2022-23,156,119,,,2023-24,102,39,225000,10
IR-E-C-60622,UG,2018-19,300,212,2019-20,15,2021-22,163,103,198000,6
IR-E-C-60622,UG,2019-20,300,178,2020-21,13,2022-23,129,119,200000,10
IR-E-C-60622,UG,2020-21,300,184,2021-22,57,2023-24,110,98,192000,12
IR-E-C-60622,PG,2020-21,24,4,,,2021-22,3,0,0,0
IR-E-C-60622,PG,2021-22,24,7,,,2022-23,5,4,200000,0
IR-E-C-60622,PG,2022-23,48,15,,,2023-24,7,4,200000,0
IR-E-C-49144,UG,2018-19,420,253,2019-20,30,2021-22,270,218,325000,15
IR-E-C-49144,UG,2019-20,420,215,2020-21,24,2022-23,217,167,380000,29
IR-E-C-49144,UG,2020-21,420,228,2021-22,110,2023-24,238,221,250000,11
IR-E-C-27074,UG,2018-19,420,165,2019-20,24,2021-22,148,130,180000,9
IR-E-C-27074,UG,2019-20,420,209,2020-21,12,2022-23,157,151,200000,6
IR-E-C-27074,UG,2020-21,300,131,2021-22,18,2023-24,93,86,216000,7
IR-E-C-27074,PG,2020-21,72,4,,,2021-22,4,0,0,0
IR-E-C-27074,PG,2021-22,72,10,,,2022-23,10,0,0,0
IR-E-C-27074,PG,2022-23,48,5,,,2023-24,5,0,0,1
IR-E-C-27064,UG,2017-18,1140,985,2018-19,135,2020-21,1027,804,270000,38
IR-E-C-27064,UG,2018-19,1140,890,2019-20,175,2021-22,990,846,288000,28
IR-E-C-27064,UG,2019-20,1080,1010,2020-21,125,2022-23,1040,902,280000,45
IR-E-C-27064,PG,2019-20,90,46,,,2020-21,37,24,300000,7
IR-E-C-27064,PG,2020-21,90,80,,,2021-22,68,60,310000,0
IR-E-C-27064,PG,2021-22,90,79,,,2022-23,62,50,360000,11
IR-E-C-27071,UG,2018-19,420,153,2019-20,14,2021-22,167,162,225000,5
IR-E-C-27071,UG,2019-20,420,300,2020-21,25,2022-23,250,115,250000,36
IR-E-C-27071,UG,2020-21,420,133,2021-22,33,2023-24,166,162,325000,4
IR-E-C-16620,UG,2018-19,1680,1570,2019-20,117,2021-22,1572,590,379000,67
IR-E-C-16620,UG,2019-20,1680,1530,2020-21,112,2022-23,1535,1179,401988,120
IR-E-C-16620,UG,2020-21,1620,1310,2021-22,213,2023-24,1491,1249,401988,64
IR-E-C-16620,PG,2020-21,36,15,,,2021-22,15,11,637632,1
IR-E-C-16620,PG,2021-22,36,24,,,2022-23,24,19,637632,2
IR-E-C-16620,PG,2022-23,36,11,,,2023-24,11,11,637632,0
IR-E-C-27061,UG,2018-19,480,310,2019-20,10,2021-22,320,215,320000,105
IR-E-C-27061,UG,2019-20,480,317,2020-21,3,2022-23,317,235,350000,82
IR-E-C-27061,UG,2020-21,480,261,2021-22,3,2023-24,261,198,350000,63
IR-E-C-27061,PG,2020-21,126,39,,,2021-22,39,30,300000,9
IR-E-C-27061,PG,2021-22,186,120,,,2022-23,118,89,360000,10
IR-E-C-27061,PG,2022-23,186,109,,,2023-24,109,78,360000,11
IR-E-C-27093,UG,2018-19,540,82,2019-20,16,2021-22,71,51,210000,11
IR-E-C-27093,UG,2019-20,540,120,2020-21,6,2022-23,66,32,210000,30
IR-E-C-27093,UG,2020-21,540,32,2021-22,17,2023-24,10,6,213333,2
IR-E-C-27093,PG,2020-21,246,68,,,2021-22,60,23,202500,8
IR-E-C-27093,PG,2021-22,246,87,,,2022-23,53,32,213300,7
IR-E-C-27093,PG,2022-23,246,90,,,2023-24,53,22,370240,10
IR-E-C-27038,UG,2018-19,540,169,2019-20,15,2021-22,155,115,336877,11
IR-E-C-27038,UG,2019-20,540,174,2020-21,9,2022-23,126,77,307500,12
IR-E-C-27038,UG,2020-21,210,127,2021-22,16,2023-24,95,73,227000,8
IR-E-C-27038,PG,2020-21,36,4,,,2021-22,3,2,276000,0
IR-E-C-27038,PG,2021-22,12,6,,,2022-23,3,2,276000,0
IR-E-C-27038,PG,2022-23,6,3,,,2023-24,3,2,260000,0
IR-E-C-16626,UG,2018-19,1800,1775,2019-20,117,2021-22,1793,1444,456000,289
IR-E-C-16626,UG,2019-20,1860,1841,2020-21,113,2022-23,1842,1549,471000,242
IR-E-C-16626,UG,2020-21,1830,1806,2021-22,138,2023-24,1867,1631,540000,201
IR-E-C-16626,PG,2020-21,120,112,,,2021-22,110,108,420000,2
IR-E-C-16626,PG,2021-22,120,118,,,2022-23,115,109,422000,5
IR-E-C-16626,PG,2022-23,120,118,,,2023-24,114,103,530000,6
IR-E-C-27091,UG,2018-19,660,345,2019-20,92,2021-22,406,378,336000,27
IR-E-C-27091,UG,2019-20,660,478,2020-21,77,2022-23,491,457,380000,31
IR-E-C-27091,UG,2020-21,660,406,2021-22,222,2023-24,606,547,380000,37
IR-E-C-27091,PG,2020-21,135,43,,,2021-22,39,34,336000,4
IR-E-C-27091,PG,2021-22,135,76,,,2022-23,66,62,450000,3
IR-E-C-27091,PG,2022-23,132,92,,,2023-24,85,82,450000,3
IR-E-C-27075,UG,2019-20,840,421,2020-21,53,2022-23,456,341,336000,28
IR-E-C-27075,UG,2020-21,840,390,2021-22,62,2023-24,425,309,350000,25
IR-E-C-27075,UG,2021-22,510,436,2022-23,54,2024-25,441,403,500000,34
IR-E-C-27075,PG,2021-22,90,22,,,2022-23,22,3,336000,0
IR-E-C-27075,PG,2022-23,72,7,,,2023-24,7,4,425000,2
IR-E-C-27075,PG,2023-24,18,1,,,2024-25,1,0,0,1
IR-E-C-27058,UG,2018-19,840,844,2019-20,62,2021-22,850,632,500000,33
IR-E-C-27058,UG,2019-20,900,832,2020-21,51,2022-23,826,606,500000,41
IR-E-C-27058,UG,2020-21,1020,900,2021-22,54,2023-24,912,650,500000,93
IR-E-C-27058,PG,2020-21,161,44,,,2021-22,44,23,450000,1
IR-E-C-27058,PG,2021-22,105,49,,,2022-23,48,30,475000,3
IR-E-C-27058,PG,2022-23,105,19,,,2023-24,19,14,500000,1
IR-E-C-27041,UG,2018-19,2018,600,2019-20,286,2021-22,40,231,134,168000
IR-E-C-27041,UG,2019-20,600,387,2020-21,37,2022-23,331,259,180000,30
IR-E-C-27041,UG,2020-21,600,479,2021-22,15,2023-24,349,325,200000,24
IR-E-C-27041,PG,2020-21,2020,168,,,2021-22,146,101,90,240000
IR-E-C-27041,PG,2021-22,168,111,,,2022-23,87,80,264000,0
IR-E-C-27041,PG,2022-23,168,111,,,2023-24,69,69,300000,0
IR-E-C-27082,UG,2018-19,510,342,2019-20,80,2021-22,410,130,246000,12
IR-E-C-27082,UG,2019-20,570,515,2020-21,46,2022-23,539,447,260000,24
IR-E-C-27082,UG,2020-21,570,394,2021-22,147,2023-24,514,436,336000,31
IR-E-C-27082,PG,2020-21,90,77,,,2021-22,72,70,280000,1
IR-E-C-27082,PG,2021-22,90,83,,,2022-23,83,71,280000,2
IR-E-C-27082,PG,2022-23,90,63,,,2023-24,54,41,300000,0
IR-E-C-6580,UG,2018-19,600,305,2019-20,100,2021-22,252,202,304500,6
IR-E-C-6580,UG,2019-20,600,290,2020-21,9,2022-23,279,236,450000,9
IR-E-C-6580,UG,2020-21,600,241,2021-22,14,2023-24,223,196,307200,3
IR-E-C-6580,PG,2020-21,78,20,,,2021-22,20,10,200000,0
IR-E-C-6580,PG,2021-22,58,41,,,2022-23,36,23,290000,0
IR-E-C-6580,PG,2022-23,58,31,,,2023-24,31,26,350000,0
IR-E-C-27095,UG,2018-19,360,102,2019-20,10,2021-22,78,57,168000,4
IR-E-C-27095,UG,2019-20,360,97,2020-21,4,2022-23,52,46,180000,0
IR-E-C-27095,UG,2020-21,300,67,2021-22,74,2023-24,54,54,180000,0
IR-E-C-27077,UG,2018-19,540,370,2019-20,31,2021-22,377,274,250000,44
IR-E-C-27077,UG,2019-20,540,401,2020-21,30,2022-23,345,253,275000,35
IR-E-C-27077,UG,2020-21,540,367,2021-22,66,2023-24,362,252,280000,38
IR-E-C-27077,PG,2020-21,288,138,,,2021-22,136,6,280000,3
IR-E-C-27077,PG,2021-22,288,165,,,2022-23,144,12,302000,4
IR-E-C-27077,PG,2022-23,168,20,,,2023-24,20,4,325000,8
IR-E-C-27084,UG,2018-19,280,164,2019-20,5,2021-22,121,85,168000,4
IR-E-C-27084,UG,2019-20,280,96,2020-21,9,2022-23,52,48,170400,0
IR-E-C-27084,UG,2020-21,280,81,2021-22,46,2023-24,38,36,240000,2
IR-E-C-27032,UG,2018-19,600,37,2019-20,7,2021-22,36,27,216000,2
IR-E-C-27032,UG,2019-20,600,51,2020-21,0,2022-23,48,35,240000,0
IR-E-C-27032,UG,2020-21,600,74,2021-22,125,2023-24,108,50,240000,0
IR-E-C-27032,PG,2020-21,114,56,,,2021-22,51,34,216000,0
IR-E-C-27032,PG,2021-22,114,96,,,2022-23,84,57,240000,0
IR-E-C-27032,PG,2022-23,114,59,,,2023-24,48,13,240000,0
IR-E-C-16590,UG,2019-20,1260,930,2020-21,38,2022-23,852,699,383000,21
IR-E-C-16590,UG,2020-21,1260,845,2021-22,107,2023-24,817,772,520000,20
IR-E-C-16590,UG,2021-22,1260,1180,2022-23,63,2024-25,1021,1004,550000,12
IR-E-C-16590,PG,2021-22,117,104,,,2022-23,78,63,400000,0
IR-E-C-16590,PG,2022-23,144,59,,,2023-24,45,22,400000,0
IR-E-C-16590,PG,2023-24,144,137,,,2024-25,115,103,600000,0
IR-E-C-27087,UG,2017-18,540,295,2018-19,18,2020-21,195,156,150000,27
IR-E-C-27087,UG,2018-19,540,274,2019-20,14,2021-22,186,143,160000,18
IR-E-C-27087,UG,2019-20,540,204,2020-21,19,2022-23,168,137,170000,10
IR-E-C-27087,PG,2019-20,36,10,,,2020-21,5,4,170000,0
IR-E-C-27087,PG,2020-21,18,11,,,2021-22,8,6,180000,0
IR-E-C-27087,PG,2021-22,18,6,,,2022-23,5,4,200000,0
IR-E-C-27051,UG,2018-19,420,250,2019-20,24,2021-22,196,167,264000,10
IR-E-C-27051,UG,2019-20,420,303,2020-21,18,2022-23,186,179,300000,4
IR-E-C-27051,UG,2020-21,360,189,2021-22,50,2023-24,208,180,300000,0
IR-E-C-26794,UG,2018-19,780,781,2019-20,94,2021-22,866,677,633000,47
IR-E-C-26794,UG,2019-20,780,753,2020-21,116,2022-23,834,693,651000,51
IR-E-C-26794,UG,2020-21,840,761,2021-22,163,2023-24,870,692,720000,58
IR-E-C-26794,PG,2020-21,136,97,,,2021-22,92,84,500000,2
IR-E-C-26794,PG,2021-22,136,99,,,2022-23,94,58,520000,4
IR-E-C-26794,PG,2022-23,118,66,,,2023-24,56,23,600000,11
IR-E-C-51677,UG,2018-19,300,268,2019-20,22,2021-22,243,136,200000,6
IR-E-C-51677,UG,2019-20,300,267,2020-21,43,2022-23,201,125,225880,7
IR-E-C-51677,UG,2020-21,300,257,2021-22,51,2023-24,181,138,273846,12
IR-E-C-16491,UG,2017-18,0,0,2018-19,0,2021-22,0,0,0,0
IR-E-C-16491,UG,2018-19,0,0,2019-20,0,2022-23,0,0,0,0
IR-E-C-16491,UG,2019-20,660,29,2020-21,0,2022-23,14,13,250000,1
IR-E-C-16491,UG,2016-17,0,0,2017-18,0,2020-21,0,0,0,0
IR-E-C-16491,PG,2019-20,162,20,,,2020-21,19,8,250000,2
IR-E-C-16491,PG,2020-21,90,48,,,2021-22,37,27,350000,1
IR-E-C-16491,PG,2021-22,180,20,,,2022-23,12,12,300000,0
IR-E-C-45320,UG,2018-19,540,430,2019-20,55,2021-22,473,202,205000,17
IR-E-C-45320,UG,2019-20,540,285,2020-21,16,2022-23,202,117,240000,13
IR-E-C-45320,UG,2020-21,540,202,2021-22,42,2023-24,160,147,250000,13
IR-E-C-45320,PG,2020-21,36,3,,,2021-22,2,0,0,0
IR-E-C-45320,PG,2021-22,36,4,,,2022-23,4,0,0,0
IR-E-C-45320,PG,2022-23,36,2,,,2023-24,2,0,0,0
IR-E-C-49137,UG,2019-20,300,223,2020-21,8,2022-23,113,100,300000,11
IR-E-C-49137,UG,2020-21,300,242,2021-22,24,2023-24,187,154,300000,16
IR-E-C-49137,UG,2021-22,300,256,2022-23,36,2024-25,182,89,300000,21
IR-E-C-26811,UG,2018-19,480,178,2019-20,9,2021-22,162,148,440000,6
IR-E-C-26811,UG,2019-20,480,184,2020-21,8,2022-23,191,187,240000,4
IR-E-C-26811,UG,2020-21,360,148,2021-22,85,2023-24,186,186,310000,0
IR-E-C-26811,PG,2020-21,78,35,,,2021-22,34,29,275000,1
IR-E-C-26811,PG,2021-22,78,62,,,2022-23,50,50,224280,0
IR-E-C-26811,PG,2022-23,78,74,,,2023-24,53,47,322000,1
IR-E-C-56319,UG,2019-20,360,154,2020-21,9,2022-23,133,86,240000,6
IR-E-C-56319,UG,2020-21,360,159,2021-22,9,2023-24,138,98,199992,4
IR-E-C-56319,UG,2021-22,360,198,2022-23,12,2024-25,167,135,252000,7
IR-E-C-56319,PG,2021-22,27,23,,,2022-23,10,0,0,0
IR-E-C-56319,PG,2022-23,27,6,,,2023-24,6,0,0,0
IR-E-C-56319,PG,2023-24,27,7,,,2024-25,6,0,0,0
IR-E-C-26789,UG,2018-19,420,365,2019-20,83,2021-22,441,270,330000,3
IR-E-C-26789,UG,2019-20,420,378,2020-21,96,2022-23,401,227,450000,13
IR-E-C-26789,UG,2020-21,420,342,2021-22,103,2023-24,388,190,340000,27
IR-E-C-26789,PG,2020-21,108,41,,,2021-22,40,7,300000,1
IR-E-C-26789,PG,2021-22,108,44,,,2022-23,39,8,450000,2
IR-E-C-26789,PG,2022-23,108,32,,,2023-24,26,4,350000,2
IR-E-C-26785,UG,2017-18,690,550,2018-19,23,2020-21,531,324,300000,33
IR-E-C-26785,UG,2018-19,690,312,2019-20,31,2021-22,331,284,336000,8
IR-E-C-26785,UG,2019-20,690,357,2020-21,43,2022-23,377,181,300000,10
IR-E-C-26785,PG,2019-20,102,7,,,2020-21,6,5,485000,0
IR-E-C-26785,PG,2020-21,42,3,,,2021-22,3,2,500000,0
IR-E-C-26785,PG,2021-22,30,10,,,2022-23,10,3,400000,0
IR-E-C-26795,UG,2017-18,635,373,2018-19,27,2020-21,359,185,350000,16
IR-E-C-26795,UG,2018-19,635,255,2019-20,21,2021-22,239,225,300000,1
IR-E-C-26795,UG,2019-20,555,172,2020-21,31,2022-23,157,122,350000,6
IR-E-C-26795,PG,2019-20,164,14,,,2020-21,8,4,300000,0
IR-E-C-26795,PG,2020-21,146,16,,,2021-22,16,8,300000,0
IR-E-C-26795,PG,2021-22,126,20,,,2022-23,14,12,300000,0
IR-E-C-26783,UG,2018-19,1500,1163,2019-20,69,2021-22,1120,960,365556,18
IR-E-C-26783,UG,2019-20,1380,1036,2020-21,38,2022-23,874,844,400000,20
IR-E-C-26783,UG,2020-21,1290,963,2021-22,79,2023-24,863,837,600000,26
IR-E-C-26783,PG,2020-21,126,29,,,2021-22,23,2,350000,0
IR-E-C-26783,PG,2021-22,126,23,,,2022-23,21,1,400000,0
IR-E-C-26783,PG,2022-23,72,11,,,2023-24,10,2,300000,0
IR-E-C-16572,UG,2018-19,1050,887,2019-20,80,2021-22,933,696,550000,174
IR-E-C-16572,UG,2019-20,1050,755,2020-21,77,2022-23,792,604,550000,158
IR-E-C-16572,UG,2020-21,1110,817,2021-22,105,2023-24,879,672,600000,181
IR-E-C-16572,PG,2020-21,138,16,,,2021-22,16,13,450000,2
IR-E-C-16572,PG,2021-22,123,23,,,2022-23,21,18,450000,2
IR-E-C-16572,PG,2022-23,72,7,,,2023-24,7,6,475000,0
IR-E-C-26814,UG,2018-19,450,65,2019-20,7,2021-22,61,39,360000,1
IR-E-C-26814,UG,2019-20,420,82,2020-21,14,2022-23,96,54,400000,0
IR-E-C-26814,UG,2020-21,300,77,2021-22,76,2023-24,121,115,420000,3
IR-E-C-26814,PG,2020-21,45,23,,,2021-22,23,7,420000,0
IR-E-C-26814,PG,2021-22,36,29,,,2022-23,29,14,500000,0
IR-E-C-26814,PG,2022-23,36,23,,,2023-24,23,23,600000,0
IR-E-C-26808,UG,2018-19,340,77,2019-20,4,2021-22,53,48,200000,5
