nirf_id,program_level,program_duration,academic_year,sanctioned_intake
IR-E-U-0439,UG,4 Years,2023-24,2380
IR-E-U-0439,UG,4 Years,2022-23,2380
IR-E-U-0439,UG,4 Years,2021-22,2290
IR-E-U-0439,UG,4 Years,2020-21,2470
IR-E-U-0439,PG,2 Years,2023-24,1227
IR-E-U-0439,PG,2 Years,2022-23,1450
IR-E-I-1030,UG,4 Years,2022-23,210
IR-E-I-1030,UG,4 Years,2021-22,150
IR-E-I-1030,UG,4 Years,2020-21,150
IR-E-I-1030,UG,4 Years,2019-20,120
IR-E-C-16532,UG,4 Years,2023-24,900
IR-E-C-16532,UG,4 Years,2022-23,780
IR-E-C-16532,UG,4 Years,2021-22,660
IR-E-C-16532,UG,4 Years,2020-21,600
IR-E-C-16622,UG,4 Years,2023-24,360
IR-E-C-16622,UG,4 Years,2022-23,300
IR-E-C-16622,UG,4 Years,2021-22,300
IR-E-C-16622,UG,4 Years,2020-21,360
IR-E-C-16622,PG,2 Years,2023-24,24
IR-E-C-16622,PG,2 Years,2022-23,54
IR-E-C-36995,UG,5 Years,2023-24,60
IR-E-C-36995,UG,5 Years,2022-23,60
IR-E-C-36995,UG,5 Years,2021-22,60
IR-E-C-36995,UG,5 Years,2020-21,60
IR-E-C-36995,UG,5 Years,2019-20,60
IR-E-C-36995,PG,2 Years,2023-24,39
IR-E-C-36995,PG,2 Years,2022-23,60
IR-E-C-16591,UG,4 Years,2023-24,360
IR-E-C-16591,UG,4 Years,2022-23,360
IR-E-C-16591,UG,4 Years,2021-22,360
IR-E-C-16591,UG,4 Years,2020-21,360
IR-E-C-16477,UG,4 Years,2023-24,360
IR-E-C-16477,UG,4 Years,2022-23,360
IR-E-C-16477,UG,4 Years,2021-22,360
IR-E-C-16477,UG,4 Years,2020-21,360
IR-E-C-16482,UG,4 Years,2022-23,300
IR-E-C-16482,UG,4 Years,2021-22,300
IR-E-C-16482,UG,4 Years,2020-21,480
IR-E-C-16482,UG,4 Years,2019-20,480
IR-E-C-16482,PG,2 Years,2022-23,42
IR-E-C-16482,PG,2 Years,2021-22,60
IR-E-C-16487,UG,4 Years,2023-24,490
IR-E-C-16487,UG,4 Years,2022-23,490
IR-E-C-16487,UG,4 Years,2021-22,490
IR-E-C-16487,UG,4 Years,2020-21,490
IR-E-C-16487,PG,2 Years,2023-24,123
IR-E-C-16487,PG,2 Years,2022-23,141
IR-E-C-16506,UG,4 Years,2023-24,330
IR-E-C-16506,UG,4 Years,2022-23,360
IR-E-C-16506,UG,4 Years,2021-22,380
IR-E-C-16506,UG,4 Years,2020-21,380
IR-E-C-16551,UG,4 Years,2023-24,660
IR-E-C-16551,UG,4 Years,2022-23,660
IR-E-C-16551,UG,4 Years,2021-22,660
IR-E-C-16551,UG,4 Years,2020-21,720
IR-E-C-16551,PG,2 Years,2023-24,87
IR-E-C-16551,PG,2 Years,2022-23,87
IR-E-C-16527,UG,4 Years,2023-24,600
IR-E-C-16527,UG,4 Years,2022-23,540
IR-E-C-16527,UG,4 Years,2021-22,540
IR-E-C-16527,UG,4 Years,2020-21,540
IR-E-C-48283,UG,4 Years,2023-24,420
IR-E-C-48283,UG,4 Years,2022-23,420
IR-E-C-48283,UG,4 Years,2021-22,420
IR-E-C-48283,UG,4 Years,2020-21,420
IR-E-C-48283,PG,2 Years,2023-24,54
IR-E-C-48283,PG,2 Years,2022-23,54
IR-E-C-16473,UG,4 Years,2022-23,390
IR-E-C-16473,UG,4 Years,2021-22,390
IR-E-C-16473,UG,4 Years,2020-21,450
IR-E-C-16473,UG,4 Years,2019-20,450
IR-E-C-16473,PG,2 Years,2022-23,84
IR-E-C-16473,PG,2 Years,2021-22,84
IR-E-C-16614,UG,4 Years,2023-24,1020
IR-E-C-16614,UG,4 Years,2022-23,780
IR-E-C-16614,UG,4 Years,2021-22,780
IR-E-C-16614,UG,4 Years,2020-21,780
IR-E-C-16614,PG,2 Years,2023-24,18
IR-E-C-16614,PG,2 Years,2022-23,27
IR-E-C-1377,UG,4 Years,2023-24,780
IR-E-C-1377,UG,4 Years,2022-23,780
IR-E-C-1377,UG,4 Years,2021-22,780
IR-E-C-1377,UG,4 Years,2020-21,960
IR-E-C-1377,PG,2 Years,2023-24,210
IR-E-C-1377,PG,2 Years,2022-23,210
IR-E-C-16523,UG,4 Years,2023-24,240
IR-E-C-16523,UG,4 Years,2022-23,240
IR-E-C-16523,UG,4 Years,2021-22,240
IR-E-C-16523,UG,4 Years,2020-21,240
IR-E-C-16523,PG,2 Years,2023-24,36
IR-E-C-16523,PG,2 Years,2022-23,36
IR-E-C-36975,UG,4 Years,2023-24,720
IR-E-C-36975,UG,4 Years,2022-23,720
IR-E-C-36975,UG,4 Years,2021-22,720
IR-E-C-36975,UG,4 Years,2020-21,720
IR-E-C-36975,PG,2 Years,2023-24,198
IR-E-C-36975,PG,2 Years,2022-23,198
IR-E-C-36954,UG,4 Years,2023-24,1260
IR-E-C-36954,UG,4 Years,2022-23,1050
IR-E-C-36954,UG,4 Years,2021-22,1050
IR-E-C-36954,UG,4 Years,2020-21,1080
IR-E-C-36954,PG,2 Years,2023-24,54
IR-E-C-36954,PG,2 Years,2022-23,48
IR-E-C-16463,UG,4 Years,2023-24,990
IR-E-C-16463,UG,4 Years,2022-23,900
IR-E-C-16463,UG,4 Years,2021-22,780
IR-E-C-16463,UG,4 Years,2020-21,780
IR-E-C-16463,PG,2 Years,2023-24,63
IR-E-C-16463,PG,2 Years,2022-23,63
IR-E-C-45295,UG,4 Years,2022-23,420
IR-E-C-45295,UG,4 Years,2021-22,360
IR-E-C-45295,UG,4 Years,2020-21,300
IR-E-C-45295,UG,4 Years,2019-20,300
IR-E-C-45295,PG,2 Years,2022-23,24
IR-E-C-45295,PG,2 Years,2021-22,24
IR-E-C-45287,UG,4 Years,2023-24,647
IR-E-C-45287,UG,4 Years,2022-23,420
IR-E-C-45287,UG,4 Years,2021-22,420
IR-E-C-45287,UG,4 Years,2020-21,360
IR-E-C-45287,PG,2 Years,2023-24,147
IR-E-C-45287,PG,2 Years,2022-23,18
IR-E-C-49130,UG,4 Years,2023-24,360
IR-E-C-49130,UG,4 Years,2022-23,300
IR-E-C-49130,UG,4 Years,2021-22,300
IR-E-C-49130,UG,4 Years,2020-21,300
IR-E-C-45288,UG,4 Years,2023-24,360
IR-E-C-45288,UG,4 Years,2022-23,300
IR-E-C-45288,UG,4 Years,2021-22,300
IR-E-C-45288,UG,4 Years,2020-21,300
IR-E-C-45299,UG,4 Years,2023-24,540
IR-E-C-45299,UG,4 Years,2022-23,540
IR-E-C-45299,UG,4 Years,2021-22,540
IR-E-C-45299,UG,4 Years,2020-21,540
IR-E-C-45299,PG,2 Years,2023-24,72
IR-E-C-45299,PG,2 Years,2022-23,72
IR-E-C-16548,UG,4 Years,2023-24,300
IR-E-C-16548,UG,4 Years,2022-23,210
IR-E-C-16548,UG,4 Years,2021-22,210
IR-E-C-16548,UG,4 Years,2020-21,270
IR-E-C-16548,PG,2 Years,2023-24,18
IR-E-C-16548,PG,2 Years,2022-23,18
IR-E-C-48266,UG,4 Years,2023-24,660
IR-E-C-48266,UG,4 Years,2022-23,540
IR-E-C-48266,UG,4 Years,2021-22,540
IR-E-C-48266,UG,4 Years,2020-21,480
IR-E-C-49129,UG,4 Years,2023-24,360
IR-E-C-49129,UG,4 Years,2022-23,300
IR-E-C-49129,UG,4 Years,2021-22,300
IR-E-C-49129,UG,4 Years,2020-21,285
IR-E-C-49133,UG,4 Years,2023-24,300
IR-E-C-49133,UG,4 Years,2022-23,300
IR-E-C-49133,UG,4 Years,2021-22,300
IR-E-C-49133,UG,4 Years,2020-21,300
IR-E-C-50605,UG,4 Years,2023-24,480
IR-E-C-50605,UG,4 Years,2022-23,420
IR-E-C-50605,UG,4 Years,2021-22,300
IR-E-C-50605,UG,4 Years,2020-21,300
IR-E-C-50605,PG,2 Years,2023-24,24
IR-E-C-50605,PG,2 Years,2022-23,24
IR-E-C-16504,UG,4 Years,2023-24,1380
IR-E-C-16504,UG,4 Years,2022-23,1380
IR-E-C-16504,UG,4 Years,2021-22,1020
IR-E-C-16504,UG,4 Years,2020-21,900
IR-E-C-16504,PG,2 Years,2023-24,72
IR-E-C-16504,PG,2 Years,2022-23,72
IR-E-C-37003,UG,4 Years,2020-21,240
IR-E-C-37003,UG,4 Years,2019-20,240
IR-E-C-37003,UG,4 Years,2018-19,240
IR-E-C-37003,UG,4 Years,2017-18,240
IR-E-C-37003,PG,2 Years,2020-21,54
IR-E-C-37003,PG,2 Years,2019-20,54
IR-E-C-39247,UG,4 Years,2024-25,990
IR-E-C-39247,UG,4 Years,2023-24,990
IR-E-C-39247,UG,4 Years,2022-23,930
IR-E-C-39247,UG,4 Years,2021-22,900
IR-E-C-39247,PG,2 Years,2024-25,84
IR-E-C-39247,PG,2 Years,2023-24,84
IR-E-C-37000,UG,4 Years,2023-24,1560
IR-E-C-37000,UG,4 Years,2022-23,1560
IR-E-C-37000,UG,4 Years,2021-22,1140
IR-E-C-37000,UG,4 Years,2020-21,1140
IR-E-C-37000,PG,2 Years,2023-24,72
IR-E-C-37000,PG,2 Years,2022-23,72
IR-E-C-16490,UG,4 Years,2023-24,780
IR-E-C-16490,UG,4 Years,2022-23,780
IR-E-C-16490,UG,4 Years,2021-22,660
IR-E-C-16490,UG,4 Years,2020-21,720
IR-E-C-16490,PG,2 Years,2023-24,21
IR-E-C-16490,PG,2 Years,2022-23,21
IR-E-C-46528,UG,4 Years,2023-24,660
IR-E-C-46528,UG,4 Years,2022-23,660
IR-E-C-46528,UG,4 Years,2021-22,660
IR-E-C-46528,UG,4 Years,2020-21,660
IR-E-C-46528,PG,2 Years,2023-24,36
IR-E-C-46528,PG,2 Years,2022-23,36
IR-E-C-36980,UG,4 Years,2022-23,480
IR-E-C-36980,UG,4 Years,2021-22,480
IR-E-C-36980,UG,4 Years,2020-21,480
IR-E-C-36980,UG,4 Years,2019-20,480
IR-E-C-36980,PG,2 Years,2022-23,108
IR-E-C-36980,PG,2 Years,2021-22,108
IR-E-C-36966,UG,4 Years,2023-24,720
IR-E-C-36966,UG,4 Years,2022-23,720
IR-E-C-36966,UG,4 Years,2021-22,420
IR-E-C-36966,UG,4 Years,2020-21,420
IR-E-C-36966,PG,2 Years,2023-24,72
IR-E-C-36966,PG,2 Years,2022-23,72
IR-E-C-37028,UG,4 Years,2023-24,1200
IR-E-C-37028,UG,4 Years,2022-23,1170
IR-E-C-37028,UG,4 Years,2021-22,1050
IR-E-C-37028,UG,4 Years,2020-21,1110
IR-E-C-37028,PG,2 Years,2023-24,84
IR-E-C-37028,PG,2 Years,2022-23,84
IR-E-C-37022,UG,4 Years,2023-24,540
IR-E-C-37022,UG,4 Years,2022-23,540
IR-E-C-37022,UG,4 Years,2021-22,540
IR-E-C-37022,UG,4 Years,2020-21,600
IR-E-C-37022,PG,2 Years,2023-24,42
IR-E-C-37022,PG,2 Years,2022-23,42
IR-E-C-36944,UG,4 Years,2023-24,1230
IR-E-C-36944,UG,4 Years,2022-23,1080
IR-E-C-36944,UG,4 Years,2021-22,1080
IR-E-C-36944,UG,4 Years,2020-21,1050
IR-E-C-36944,PG,2 Years,2023-24,45
IR-E-C-36944,PG,2 Years,2022-23,45
IR-E-C-37074,UG,4 Years,2023-24,660
IR-E-C-37074,UG,4 Years,2022-23,660
IR-E-C-37074,UG,4 Years,2021-22,660
IR-E-C-37074,UG,4 Years,2020-21,720
IR-E-C-37074,PG,2 Years,2023-24,90
IR-E-C-37074,PG,2 Years,2022-23,90
IR-E-C-37068,UG,4 Years,2023-24,480
IR-E-C-37068,UG,4 Years,2022-23,480
IR-E-C-37068,UG,4 Years,2021-22,480
IR-E-C-37068,UG,4 Years,2020-21,480
IR-E-C-37068,PG,2 Years,2023-24,72
IR-E-C-37068,PG,2 Years,2022-23,72
IR-E-C-37006,UG,4 Years,2023-24,300
IR-E-C-37006,UG,4 Years,2022-23,300
IR-E-C-37006,UG,4 Years,2021-22,240
IR-E-C-37006,UG,4 Years,2020-21,360
IR-E-C-37004,UG,4 Years,2023-24,1200
IR-E-C-37004,UG,4 Years,2022-23,720
IR-E-C-37004,UG,4 Years,2021-22,720
IR-E-C-37004,UG,4 Years,2020-21,720
IR-E-C-37004,PG,2 Years,2023-24,126
IR-E-C-37004,PG,2 Years,2022-23,66
IR-E-C-36930,UG,4 Years,2023-24,1170
IR-E-C-36930,UG,4 Years,2022-23,1170
IR-E-C-36930,UG,4 Years,2021-22,990
IR-E-C-36930,UG,4 Years,2020-21,810
IR-E-C-36930,PG,2 Years,2023-24,414
IR-E-C-36930,PG,2 Years,2022-23,420
IR-E-C-36970,UG,4 Years,2021-22,540
IR-E-C-36970,UG,4 Years,2020-21,540
IR-E-C-36970,UG,4 Years,2019-20,540
IR-E-C-36970,UG,4 Years,2018-19,540
IR-E-C-36970,PG,2 Years,2021-22,225
IR-E-C-36970,PG,2 Years,2020-21,225
IR-E-C-37026,UG,4 Years,2023-24,360
IR-E-C-37026,UG,4 Years,2022-23,360
IR-E-C-37026,UG,4 Years,2021-22,360
IR-E-C-37026,UG,4 Years,2020-21,330
IR-E-C-37026,PG,2 Years,2023-24,24
IR-E-C-37026,PG,2 Years,2022-23,24
IR-E-C-37061,UG,4 Years,2023-24,480
IR-E-C-37061,UG,4 Years,2022-23,480
IR-E-C-37061,UG,4 Years,2021-22,360
IR-E-C-37061,UG,4 Years,2020-21,480
IR-E-C-37061,PG,2 Years,2023-24,54
IR-E-C-37061,PG,2 Years,2022-23,54
IR-E-C-37076,UG,4 Years,2023-24,360
IR-E-C-37076,UG,4 Years,2022-23,300
IR-E-C-37076,UG,4 Years,2021-22,300
IR-E-C-37076,UG,4 Years,2020-21,300
IR-E-C-37076,PG,2 Years,2023-24,36
IR-E-C-37076,PG,2 Years,2022-23,36
IR-E-C-37029,UG,4 Years,2023-24,360
IR-E-C-37029,UG,4 Years,2022-23,360
IR-E-C-37029,UG,4 Years,2021-22,360
IR-E-C-37029,UG,4 Years,2020-21,360
IR-E-C-37029,PG,2 Years,2023-24,108
IR-E-C-37029,PG,2 Years,2022-23,108
IR-E-C-36941,UG,4 Years,2023-24,360
IR-E-C-36941,UG,4 Years,2022-23,300
IR-E-C-36941,UG,4 Years,2021-22,240
IR-E-C-36941,UG,4 Years,2020-21,300
IR-E-C-36951,UG,4 Years,2023-24,240
IR-E-C-36951,UG,4 Years,2022-23,240
IR-E-C-36951,UG,4 Years,2021-22,240
IR-E-C-36951,UG,4 Years,2020-21,240
IR-E-C-36951,PG,2 Years,2023-24,24
IR-E-C-37058,UG,4 Years,2023-24,690
IR-E-C-37058,UG,4 Years,2022-23,621
IR-E-C-37058,UG,4 Years,2021-22,690
IR-E-C-37058,UG,4 Years,2020-21,660
IR-E-C-37058,PG,2 Years,2023-24,198
IR-E-C-37058,PG,2 Years,2022-23,178
IR-E-C-37104,UG,4 Years,2023-24,330
IR-E-C-37104,UG,4 Years,2022-23,330
IR-E-C-37104,UG,4 Years,2021-22,330
IR-E-C-37104,UG,4 Years,2020-21,330
IR-E-C-37104,PG,2 Years,2023-24,91
IR-E-C-37104,PG,2 Years,2022-23,54
IR-E-C-36956,UG,4 Years,2023-24,360
IR-E-C-36956,UG,4 Years,2022-23,300
IR-E-C-36956,UG,4 Years,2021-22,270
IR-E-C-36956,UG,4 Years,2020-21,270
IR-E-C-36956,PG,2 Years,2023-24,30
IR-E-C-36956,PG,2 Years,2022-23,12
IR-E-C-16580,UG,4 Years,2021-22,180
IR-E-C-16580,UG,4 Years,2020-21,480
IR-E-C-16580,UG,4 Years,2019-20,480
IR-E-C-16580,UG,4 Years,2018-19,480
IR-E-C-37016,UG,4 Years,2023-24,450
IR-E-C-37016,UG,4 Years,2022-23,480
IR-E-C-37016,UG,4 Years,2021-22,480
IR-E-C-37016,UG,4 Years,2020-21,480
IR-E-C-37016,PG,2 Years,2023-24,54
IR-E-C-37016,PG,2 Years,2022-23,72
IR-E-C-37099,UG,4 Years,2023-24,1080
IR-E-C-37099,UG,4 Years,2022-23,1020
IR-E-C-37099,UG,4 Years,2021-22,930
IR-E-C-37099,UG,4 Years,2020-21,750
IR-E-C-37099,PG,2 Years,2023-24,174
IR-E-C-37099,PG,2 Years,2022-23,150
IR-E-C-37063,UG,4 Years,2023-24,1230
IR-E-C-37063,UG,4 Years,2022-23,1230
IR-E-C-37063,UG,4 Years,2021-22,1230
IR-E-C-37063,UG,4 Years,2020-21,1440
IR-E-C-37063,PG,2 Years,2023-24,81
IR-E-C-37063,PG,2 Years,2022-23,81
IR-E-C-36974,UG,4 Years,2022-23,462
IR-E-C-36974,UG,4 Years,2021-22,462
IR-E-C-36974,UG,4 Years,2020-21,462
IR-E-C-36974,UG,4 Years,2019-20,462
IR-E-C-36974,PG,2 Years,2022-23,36
IR-E-C-36974,PG,2 Years,2021-22,36
IR-E-C-37065,UG,4 Years,2024-25,1770
IR-E-C-37065,UG,4 Years,2023-24,1770
IR-E-C-37065,UG,4 Years,2022-23,1800
IR-E-C-37065,UG,4 Years,2021-22,1620
IR-E-C-37065,PG,2 Years,2024-25,48
IR-E-C-37065,PG,2 Years,2023-24,42
IR-E-C-36926,UG,4 Years,2023-24,1461
IR-E-C-36926,UG,4 Years,2022-23,1431
IR-E-C-36926,UG,4 Years,2021-22,1260
IR-E-C-36926,UG,4 Years,2020-21,1320
IR-E-C-36926,PG,2 Years,2023-24,186
IR-E-C-36926,PG,2 Years,2022-23,240
IR-E-C-36958,UG,4 Years,2023-24,900
IR-E-C-36958,UG,4 Years,2022-23,840
IR-E-C-36958,UG,4 Years,2021-22,780
IR-E-C-36958,UG,4 Years,2020-21,720
IR-E-C-36958,PG,2 Years,2023-24,24
IR-E-C-36958,PG,2 Years,2022-23,24
IR-E-C-37015,UG,4 Years,2023-24,720
IR-E-C-37015,UG,4 Years,2022-23,780
IR-E-C-37015,UG,4 Years,2021-22,900
IR-E-C-37015,UG,4 Years,2020-21,990
IR-E-C-37015,PG,2 Years,2023-24,66
IR-E-C-37015,PG,2 Years,2022-23,66
IR-E-C-37089,UG,4 Years,2023-24,990
IR-E-C-37089,UG,4 Years,2022-23,990
IR-E-C-37089,UG,4 Years,2021-22,990
IR-E-C-37089,UG,4 Years,2020-21,1080
IR-E-C-37089,PG,2 Years,2023-24,36
IR-E-C-37089,PG,2 Years,2022-23,42
IR-E-C-37094,UG,4 Years,2023-24,870
IR-E-C-37094,UG,4 Years,2022-23,840
IR-E-C-37094,UG,4 Years,2021-22,780
IR-E-C-37094,UG,4 Years,2020-21,780
IR-E-C-37094,PG,2 Years,2023-24,36
IR-E-C-37094,PG,2 Years,2022-23,75
IR-E-C-37032,UG,4 Years,2023-24,360
IR-E-C-37032,UG,4 Years,2022-23,360
IR-E-C-37032,UG,4 Years,2021-22,360
IR-E-C-37032,UG,4 Years,2020-21,540
IR-E-C-37032,PG,2 Years,2023-24,27
IR-E-C-37032,PG,2 Years,2022-23,27
IR-E-C-36947,UG,4 Years,2023-24,1020
IR-E-C-36947,UG,4 Years,2022-23,1020
IR-E-C-36947,UG,4 Years,2021-22,990
IR-E-C-36947,UG,4 Years,2020-21,930
IR-E-C-36947,PG,2 Years,2023-24,24
IR-E-C-36947,PG,2 Years,2022-23,24
IR-E-C-37080,UG,4 Years,2023-24,1320
IR-E-C-37080,UG,4 Years,2022-23,1080
IR-E-C-37080,UG,4 Years,2021-22,900
IR-E-C-37080,UG,4 Years,2020-21,930
IR-E-C-37080,PG,2 Years,2023-24,90
IR-E-C-37080,PG,2 Years,2022-23,90
IR-E-C-36938,UG,4 Years,2023-24,360
IR-E-C-36938,UG,4 Years,2022-23,300
IR-E-C-36938,UG,4 Years,2021-22,300
IR-E-C-36938,UG,4 Years,2020-21,300
IR-E-C-36938,PG,2 Years,2023-24,59
