nirf_id,program_level,program_duration,academic_year,sanctioned_intake
IR-E-C-36938,PG,2 Years,2022-23,68
IR-E-C-37031,UG,4 Years,2022-23,300
IR-E-C-37031,UG,4 Years,2021-22,300
IR-E-C-37031,UG,4 Years,2020-21,360
IR-E-C-37031,UG,4 Years,2019-20,360
IR-E-C-37031,PG,2 Years,2022-23,87
IR-E-C-37031,PG,2 Years,2021-22,87
IR-E-C-37036,UG,4 Years,2023-24,660
IR-E-C-37036,UG,4 Years,2022-23,660
IR-E-C-37036,UG,4 Years,2021-22,600
IR-E-C-37036,UG,4 Years,2020-21,600
IR-E-C-37036,PG,2 Years,2023-24,12
IR-E-C-37036,PG,2 Years,2022-23,12
IR-E-C-37035,UG,4 Years,2023-24,540
IR-E-C-37035,UG,4 Years,2022-23,420
IR-E-C-37035,UG,4 Years,2021-22,420
IR-E-C-37035,UG,4 Years,2020-21,420
IR-E-C-36929,UG,4 Years,2023-24,750
IR-E-C-36929,UG,4 Years,2022-23,630
IR-E-C-36929,UG,4 Years,2021-22,630
IR-E-C-36929,UG,4 Years,2020-21,600
IR-E-C-36929,PG,2 Years,2023-24,27
IR-E-C-36929,PG,2 Years,2022-23,27
IR-E-C-37057,UG,4 Years,2023-24,840
IR-E-C-37057,UG,4 Years,2022-23,840
IR-E-C-37057,UG,4 Years,2021-22,720
IR-E-C-37057,UG,4 Years,2020-21,660
IR-E-C-37057,PG,2 Years,2023-24,45
IR-E-C-37057,PG,2 Years,2022-23,45
IR-E-C-37041,UG,4 Years,2023-24,540
IR-E-C-37041,UG,4 Years,2022-23,540
IR-E-C-37041,UG,4 Years,2021-22,420
IR-E-C-37041,UG,4 Years,2020-21,420
IR-E-C-37041,PG,2 Years,2023-24,18
IR-E-C-37041,PG,2 Years,2022-23,27
IR-E-C-37087,UG,4 Years,2024-25,750
IR-E-C-37087,UG,4 Years,2023-24,570
IR-E-C-37087,UG,4 Years,2022-23,300
IR-E-C-37087,UG,4 Years,2021-22,360
IR-E-C-37087,PG,2 Years,2024-25,84
IR-E-C-37087,PG,2 Years,2023-24,24
IR-E-C-37070,UG,4 Years,2023-24,720
IR-E-C-37070,UG,4 Years,2022-23,660
IR-E-C-37070,UG,4 Years,2021-22,660
IR-E-C-37070,UG,4 Years,2020-21,660
IR-E-C-37070,PG,2 Years,2023-24,90
IR-E-C-37070,PG,2 Years,2022-23,90
IR-E-C-36989,UG,4 Years,2023-24,540
IR-E-C-36989,UG,4 Years,2022-23,540
IR-E-C-36989,UG,4 Years,2021-22,540
IR-E-C-36989,UG,4 Years,2020-21,480
IR-E-C-36989,PG,2 Years,2023-24,18
IR-E-C-36989,PG,2 Years,2022-23,18
IR-E-C-37038,UG,4 Years,2023-24,360
IR-E-C-37038,UG,4 Years,2022-23,330
IR-E-C-37038,UG,4 Years,2021-22,330
IR-E-C-37038,UG,4 Years,2020-21,330
IR-E-C-37038,PG,2 Years,2023-24,12
IR-E-C-37038,PG,2 Years,2022-23,12
IR-E-C-16511,UG,4 Years,2023-24,420
IR-E-C-16511,UG,4 Years,2022-23,420
IR-E-C-16511,UG,4 Years,2021-22,420
IR-E-C-16511,UG,4 Years,2020-21,480
IR-E-C-16511,PG,2 Years,2023-24,33
IR-E-C-16511,PG,2 Years,2022-23,42
IR-E-C-37043,UG,4 Years,2022-23,300
IR-E-C-37043,UG,4 Years,2021-22,300
IR-E-C-37043,UG,4 Years,2020-21,300
IR-E-C-37043,UG,4 Years,2019-20,210
IR-E-C-37043,PG,2 Years,2022-23,27
IR-E-C-37043,PG,2 Years,2021-22,27
IR-E-C-37090,UG,4 Years,2023-24,360
IR-E-C-37090,UG,4 Years,2022-23,300
IR-E-C-37090,UG,4 Years,2021-22,300
IR-E-C-37090,UG,4 Years,2020-21,300
IR-E-C-37051,UG,4 Years,2023-24,420
IR-E-C-37051,UG,4 Years,2022-23,360
IR-E-C-37051,UG,4 Years,2021-22,390
IR-E-C-37051,UG,4 Years,2020-21,390
IR-E-C-37051,PG,2 Years,2023-24,144
IR-E-C-37051,PG,2 Years,2022-23,144
IR-E-C-37021,UG,4 Years,2023-24,360
IR-E-C-37021,UG,4 Years,2022-23,300
IR-E-C-37021,UG,4 Years,2021-22,300
IR-E-C-37021,UG,4 Years,2020-21,300
IR-E-C-36985,UG,4 Years,2023-24,360
IR-E-C-36985,UG,4 Years,2022-23,300
IR-E-C-36985,UG,4 Years,2021-22,270
IR-E-C-36985,UG,4 Years,2020-21,270
IR-E-C-36985,PG,2 Years,2023-24,36
IR-E-C-36985,PG,2 Years,2022-23,36
IR-E-C-36999,UG,4 Years,2023-24,900
IR-E-C-36999,UG,4 Years,2022-23,900
IR-E-C-36999,UG,4 Years,2021-22,900
IR-E-C-36999,UG,4 Years,2020-21,900
IR-E-C-36999,PG,2 Years,2023-24,63
IR-E-C-36999,PG,2 Years,2022-23,63
IR-E-C-37055,UG,4 Years,2022-23,690
IR-E-C-37055,UG,4 Years,2021-22,690
IR-E-C-37055,UG,4 Years,2020-21,750
IR-E-C-37055,UG,4 Years,2019-20,720
IR-E-C-37055,PG,2 Years,2022-23,54
IR-E-C-37055,PG,2 Years,2021-22,72
IR-E-C-37001,UG,4 Years,2023-24,360
IR-E-C-37001,UG,4 Years,2022-23,300
IR-E-C-37001,UG,4 Years,2021-22,330
IR-E-C-37001,UG,4 Years,2020-21,330
IR-E-C-37001,PG,2 Years,2023-24,84
IR-E-C-37001,PG,2 Years,2022-23,84
IR-E-C-25020,UG,4 Years,2023-24,330
IR-E-C-25020,UG,4 Years,2022-23,300
IR-E-C-25020,UG,4 Years,2021-22,300
IR-E-C-25020,UG,4 Years,2020-21,270
IR-E-C-25020,PG,2 Years,2023-24,96
IR-E-C-25020,PG,2 Years,2022-23,36
IR-E-C-25014,UG,4 Years,2023-24,330
IR-E-C-25014,UG,4 Years,2022-23,330
IR-E-C-25014,UG,4 Years,2021-22,330
IR-E-C-25014,UG,4 Years,2020-21,330
IR-E-C-25014,PG,2 Years,2023-24,18
IR-E-C-25014,PG,2 Years,2022-23,18
IR-E-C-24999,UG,4 Years,2022-23,300
IR-E-C-24999,UG,4 Years,2021-22,300
IR-E-C-24999,UG,4 Years,2020-21,300
IR-E-C-24999,UG,4 Years,2019-20,300
IR-E-C-49138,UG,4 Years,2023-24,240
IR-E-C-49138,UG,4 Years,2022-23,240
IR-E-C-49138,UG,4 Years,2021-22,190
IR-E-C-49138,UG,4 Years,2020-21,246
IR-E-C-49141,UG,4 Years,2024-25,300
IR-E-C-49141,UG,4 Years,2023-24,300
IR-E-C-49141,UG,4 Years,2022-23,300
IR-E-C-49141,UG,4 Years,2021-22,300
IR-E-C-49142,UG,4 Years,2023-24,251
IR-E-C-49142,UG,4 Years,2022-23,262
IR-E-C-49142,UG,4 Years,2021-22,249
IR-E-C-49142,UG,4 Years,2020-21,235
IR-E-C-25054,UG,4 Years,2022-23,600
IR-E-C-25054,UG,4 Years,2021-22,540
IR-E-C-25054,UG,4 Years,2020-21,480
IR-E-C-25054,UG,4 Years,2019-20,480
IR-E-C-25054,PG,2 Years,2022-23,24
IR-E-C-25054,PG,2 Years,2021-22,24
IR-E-C-25002,UG,4 Years,2023-24,360
IR-E-C-25002,UG,4 Years,2022-23,300
IR-E-C-25002,UG,4 Years,2021-22,300
IR-E-C-25002,UG,4 Years,2020-21,300
IR-E-C-25002,PG,2 Years,2023-24,96
IR-E-C-25002,PG,2 Years,2022-23,96
IR-E-C-25016,UG,4 Years,2023-24,270
IR-E-C-25016,UG,4 Years,2022-23,270
IR-E-C-25016,UG,4 Years,2021-22,270
IR-E-C-25016,UG,4 Years,2020-21,270
IR-E-C-25016,PG,2 Years,2023-24,18
IR-E-C-25016,PG,2 Years,2022-23,18
IR-E-C-25007,UG,4 Years,2023-24,420
IR-E-C-25007,UG,4 Years,2022-23,420
IR-E-C-25007,UG,4 Years,2021-22,420
IR-E-C-25007,UG,4 Years,2020-21,420
IR-E-C-25007,PG,2 Years,2023-24,18
IR-E-C-25007,PG,2 Years,2022-23,18
IR-E-C-25028,UG,4 Years,2022-23,600
IR-E-C-25028,UG,4 Years,2021-22,420
IR-E-C-25028,UG,4 Years,2020-21,420
IR-E-C-25028,UG,4 Years,2019-20,420
IR-E-C-25028,PG,2 Years,2022-23,18
IR-E-C-25028,PG,2 Years,2021-22,18
IR-E-C-25004,UG,4 Years,2024-25,450
IR-E-C-25004,UG,4 Years,2023-24,450
IR-E-C-25004,UG,4 Years,2022-23,540
IR-E-C-25004,UG,4 Years,2021-22,540
IR-E-C-24993,UG,4 Years,2023-24,474
IR-E-C-24993,UG,4 Years,2022-23,480
IR-E-C-24993,UG,4 Years,2021-22,480
IR-E-C-24993,UG,4 Years,2020-21,516
IR-E-C-24993,PG,2 Years,2023-24,60
IR-E-C-24993,PG,2 Years,2022-23,60
IR-E-C-24984,UG,4 Years,2023-24,1440
IR-E-C-24984,UG,4 Years,2022-23,1440
IR-E-C-24984,UG,4 Years,2021-22,1440
IR-E-C-24984,UG,4 Years,2020-21,1380
IR-E-C-24984,PG,2 Years,2023-24,63
IR-E-C-24984,PG,2 Years,2022-23,72
IR-E-C-50925,UG,4 Years,2023-24,420
IR-E-C-50925,UG,4 Years,2022-23,360
IR-E-C-50925,UG,4 Years,2021-22,360
IR-E-C-50925,UG,4 Years,2020-21,420
IR-E-C-25012,UG,4 Years,2023-24,690
IR-E-C-25012,UG,4 Years,2022-23,690
IR-E-C-25012,UG,4 Years,2021-22,690
IR-E-C-25012,UG,4 Years,2020-21,690
IR-E-C-25012,PG,2 Years,2023-24,282
IR-E-C-25012,PG,2 Years,2022-23,270
IR-E-C-25046,UG,4 Years,2023-24,600
IR-E-C-25046,UG,4 Years,2022-23,600
IR-E-C-25046,UG,4 Years,2021-22,420
IR-E-C-25046,UG,4 Years,2020-21,420
IR-E-U-0443,UG,4 Years,2023-24,1080
IR-E-U-0443,UG,4 Years,2022-23,1080
IR-E-U-0443,UG,4 Years,2021-22,1020
IR-E-U-0443,UG,4 Years,2020-21,1380
IR-E-U-0443,PG,2 Years,2023-24,216
IR-E-U-0443,PG,2 Years,2022-23,216
IR-E-C-25010,UG,4 Years,2023-24,390
IR-E-C-25010,UG,4 Years,2022-23,450
IR-E-C-25010,UG,4 Years,2021-22,510
IR-E-C-25010,UG,4 Years,2020-21,300
IR-E-C-25010,PG,2 Years,2023-24,132
IR-E-C-25010,PG,2 Years,2022-23,72
IR-E-C-25006,UG,4 Years,2024-25,720
IR-E-C-25006,UG,4 Years,2023-24,720
IR-E-C-25006,UG,4 Years,2022-23,720
IR-E-C-25006,UG,4 Years,2021-22,600
IR-E-C-25006,PG,2 Years,2024-25,24
IR-E-C-25006,PG,2 Years,2023-24,24
IR-E-C-25022,UG,4 Years,2023-24,360
IR-E-C-25022,UG,4 Years,2022-23,330
IR-E-C-25022,UG,4 Years,2021-22,300
IR-E-C-25022,UG,4 Years,2020-21,360
IR-E-C-16537,UG,4 Years,2024-25,1500
IR-E-C-16537,UG,4 Years,2023-24,1440
IR-E-C-16537,UG,4 Years,2022-23,1440
IR-E-C-16537,UG,4 Years,2021-22,1260
IR-E-C-16537,PG,2 Years,2024-25,18
IR-E-C-16537,PG,2 Years,2023-24,18
IR-E-I-1119,UG,4 Years,2023-24,360
IR-E-I-1119,UG,4 Years,2022-23,300
IR-E-I-1119,UG,4 Years,2021-22,240
IR-E-I-1119,UG,4 Years,2020-21,240
IR-E-I-1119,PG,2 Years,2023-24,126
IR-E-I-1119,PG,2 Years,2022-23,78
IR-E-C-25043,UG,4 Years,2022-23,390
IR-E-C-25043,UG,4 Years,2021-22,390
IR-E-C-25043,UG,4 Years,2020-21,390
IR-E-C-25043,UG,4 Years,2019-20,390
IR-E-C-25043,PG,2 Years,2022-23,36
IR-E-C-25043,PG,2 Years,2021-22,36
IR-E-C-25031,UG,4 Years,2023-24,330
IR-E-C-25031,UG,4 Years,2022-23,300
IR-E-C-25031,UG,4 Years,2021-22,300
IR-E-C-25031,UG,4 Years,2020-21,360
IR-E-C-25069,UG,4 Years,2023-24,420
IR-E-C-25069,UG,4 Years,2022-23,420
IR-E-C-25069,UG,4 Years,2021-22,420
IR-E-C-25069,UG,4 Years,2020-21,420
IR-E-C-25069,PG,2 Years,2023-24,90
IR-E-C-25069,PG,2 Years,2022-23,90
IR-E-C-16503,UG,4 Years,2023-24,480
IR-E-C-16503,UG,4 Years,2022-23,420
IR-E-C-16503,UG,4 Years,2021-22,360
IR-E-C-16503,UG,4 Years,2020-21,450
IR-E-C-16503,PG,2 Years,2023-24,114
IR-E-C-16503,PG,2 Years,2022-23,114
IR-E-C-25005,UG,4 Years,2023-24,360
IR-E-C-25005,UG,4 Years,2022-23,240
IR-E-C-25005,UG,4 Years,2021-22,240
IR-E-C-25005,UG,4 Years,2020-21,240
IR-E-C-25005,PG,2 Years,2023-24,120
IR-E-C-25005,PG,2 Years,2022-23,120
IR-E-C-25062,UG,4 Years,2024-25,300
IR-E-C-25062,UG,4 Years,2023-24,300
IR-E-C-25062,UG,4 Years,2022-23,240
IR-E-C-25062,UG,4 Years,2021-22,240
IR-E-C-25038,UG,4 Years,2023-24,420
IR-E-C-25038,UG,4 Years,2022-23,420
IR-E-C-25038,UG,4 Years,2021-22,420
IR-E-C-25038,UG,4 Years,2020-21,480
IR-E-C-25038,PG,2 Years,2023-24,36
IR-E-C-25038,PG,2 Years,2022-23,45
IR-E-C-25024,UG,4 Years,2023-24,360
IR-E-C-25024,UG,4 Years,2022-23,360
IR-E-C-25024,UG,4 Years,2021-22,360
IR-E-C-25024,UG,4 Years,2020-21,360
IR-E-C-25024,PG,2 Years,2023-24,27
IR-E-C-25024,PG,2 Years,2022-23,36
IR-E-C-27035,UG,4 Years,2024-25,480
IR-E-C-27035,UG,4 Years,2023-24,480
IR-E-C-27035,UG,4 Years,2022-23,480
IR-E-C-27035,UG,4 Years,2021-22,540
IR-E-C-48273,UG,4 Years,2023-24,540
IR-E-C-48273,UG,4 Years,2022-23,540
IR-E-C-48273,UG,4 Years,2021-22,540
IR-E-C-48273,UG,4 Years,2020-21,540
IR-E-C-48273,PG,2 Years,2023-24,276
IR-E-C-48273,PG,2 Years,2022-23,156
IR-E-C-60622,UG,4 Years,2023-24,420
IR-E-C-60622,UG,4 Years,2022-23,360
IR-E-C-60622,UG,4 Years,2021-22,300
IR-E-C-60622,UG,4 Years,2020-21,300
IR-E-C-60622,PG,2 Years,2023-24,48
IR-E-C-60622,PG,2 Years,2022-23,48
IR-E-C-49144,UG,4 Years,2023-24,660
IR-E-C-49144,UG,4 Years,2022-23,660
IR-E-C-49144,UG,4 Years,2021-22,420
IR-E-C-49144,UG,4 Years,2020-21,420
IR-E-C-27074,UG,4 Years,2023-24,300
IR-E-C-27074,UG,4 Years,2022-23,300
IR-E-C-27074,UG,4 Years,2021-22,300
IR-E-C-27074,UG,4 Years,2020-21,300
IR-E-C-27074,PG,2 Years,2023-24,48
IR-E-C-27074,PG,2 Years,2022-23,48
IR-E-C-27064,UG,4 Years,2022-23,1200
IR-E-C-27064,UG,4 Years,2021-22,1200
IR-E-C-27064,UG,4 Years,2020-21,1200
IR-E-C-27064,UG,4 Years,2019-20,1080
IR-E-C-27064,PG,2 Years,2022-23,90
IR-E-C-27064,PG,2 Years,2021-22,90
IR-E-C-27071,UG,4 Years,2023-24,360
IR-E-C-27071,UG,4 Years,2022-23,360
IR-E-C-27071,UG,4 Years,2021-22,420
IR-E-C-27071,UG,4 Years,2020-21,420
IR-E-C-16620,UG,4 Years,2023-24,2940
IR-E-C-16620,UG,4 Years,2022-23,2400
IR-E-C-16620,UG,4 Years,2021-22,1620
IR-E-C-16620,UG,4 Years,2020-21,1620
IR-E-C-16620,PG,2 Years,2023-24,36
IR-E-C-16620,PG,2 Years,2022-23,36
IR-E-C-27061,UG,4 Years,2023-24,480
IR-E-C-27061,UG,4 Years,2022-23,480
IR-E-C-27061,UG,4 Years,2021-22,480
IR-E-C-27061,UG,4 Years,2020-21,480
IR-E-C-27061,PG,2 Years,2023-24,246
IR-E-C-27061,PG,2 Years,2022-23,186
IR-E-C-27093,UG,4 Years,2023-24,450
IR-E-C-27093,UG,4 Years,2022-23,450
IR-E-C-27093,UG,4 Years,2021-22,540
IR-E-C-27093,UG,4 Years,2020-21,540
IR-E-C-27093,PG,2 Years,2023-24,237
IR-E-C-27093,PG,2 Years,2022-23,246
IR-E-C-27038,UG,4 Years,2023-24,270
IR-E-C-27038,UG,4 Years,2022-23,210
IR-E-C-27038,UG,4 Years,2021-22,210
IR-E-C-27038,UG,4 Years,2020-21,210
IR-E-C-27038,PG,2 Years,2023-24,12
IR-E-C-16626,UG,4 Years,2023-24,2130
IR-E-C-16626,UG,4 Years,2022-23,1890
IR-E-C-16626,UG,4 Years,2021-22,1830
IR-E-C-16626,PG,2 Years,2023-24,120
IR-E-C-16626,PG,2 Years,2022-23,120
IR-E-C-27091,UG,4 Years,2023-24,780
IR-E-C-27091,UG,4 Years,2022-23,720
IR-E-C-27091,UG,4 Years,2021-22,720
IR-E-C-27091,UG,4 Years,2020-21,660
IR-E-C-27091,PG,2 Years,2023-24,132
IR-E-C-27091,PG,2 Years,2022-23,132
IR-E-C-27075,UG,4 Years,2024-25,720
IR-E-C-27075,UG,4 Years,2023-24,660
IR-E-C-27075,UG,4 Years,2022-23,630
IR-E-C-27075,UG,4 Years,2021-22,510
IR-E-C-27075,PG,2 Years,2024-25,12
IR-E-C-27075,PG,2 Years,2023-24,18
IR-E-C-27058,UG,4 Years,2023-24,1080
IR-E-C-27058,UG,4 Years,2022-23,960
IR-E-C-27058,UG,4 Years,2021-22,960
IR-E-C-27058,UG,4 Years,2020-21,1020
IR-E-C-27058,PG,2 Years,2023-24,42
IR-E-C-27058,PG,2 Years,2022-23,105
IR-E-C-27041,UG,4 Years,2023-24,570
IR-E-C-27041,UG,4 Years,2022-23,570
IR-E-C-27041,UG,4 Years,2021-22,570
IR-E-C-27041,UG,4 Years,2020-21,600
IR-E-C-27041,PG,2 Years,2023-24,168
IR-E-C-27041,PG,2 Years,2022-23,168
IR-E-C-27082,UG,4 Years,2023-24,570
IR-E-C-27082,UG,4 Years,2022-23,570
IR-E-C-27082,UG,4 Years,2021-22,510
IR-E-C-27082,UG,4 Years,2020-21,570
IR-E-C-27082,PG,2 Years,2023-24,90
IR-E-C-27082,PG,2 Years,2022-23,90
IR-E-C-6580,UG,4 Years,2023-24,390
IR-E-C-6580,UG,4 Years,2022-23,390
IR-E-C-6580,UG,4 Years,2021-22,400
IR-E-C-6580,UG,4 Years,2020-21,600
IR-E-C-6580,PG,2 Years,2023-24,58
IR-E-C-6580,PG,2 Years,2022-23,58
IR-E-C-27095,UG,4 Years,2023-24,300
IR-E-C-27095,UG,4 Years,2022-23,300
IR-E-C-27095,UG,4 Years,2021-22,300
IR-E-C-27095,UG,4 Years,2020-21,300
IR-E-C-27077,UG,4 Years,2023-24,600
IR-E-C-27077,UG,4 Years,2022-23,600
IR-E-C-27077,UG,4 Years,2021-22,540
IR-E-C-27077,UG,4 Years,2020-21,540
IR-E-C-27077,PG,2 Years,2023-24,105
IR-E-C-27077,PG,2 Years,2022-23,168
IR-E-C-27084,UG,4 Years,2023-24,250
IR-E-C-27084,UG,4 Years,2022-23,280
IR-E-C-27084,UG,4 Years,2021-22,280
IR-E-C-27084,UG,4 Years,2020-21,280
IR-E-C-27032,UG,4 Years,2023-24,420
IR-E-C-27032,UG,4 Years,2022-23,360
IR-E-C-27032,UG,4 Years,2021-22,420
IR-E-C-27032,UG,4 Years,2020-21,600
IR-E-C-27032,PG,2 Years,2023-24,105
IR-E-C-27032,PG,2 Years,2022-23,114
IR-E-C-16590,UG,4 Years,2024-25,1650
IR-E-C-16590,UG,4 Years,2023-24,1500
IR-E-C-16590,UG,4 Years,2022-23,1260
IR-E-C-16590,UG,4 Years,2021-22,1260
