nirf_id,program_level,program_duration,academic_year,sanctioned_intake
IR-E-C-16590,PG,2 Years,2024-25,36
IR-E-C-16590,PG,2 Years,2023-24,144
IR-E-C-27087,UG,4 Years,2022-23,540
IR-E-C-27087,UG,4 Years,2021-22,540
IR-E-C-27087,UG,4 Years,2020-21,540
IR-E-C-27087,UG,4 Years,2019-20,540
IR-E-C-27087,PG,2 Years,2022-23,18
IR-E-C-27087,PG,2 Years,2021-22,18
IR-E-C-27051,UG,4 Years,2023-24,360
IR-E-C-27051,UG,4 Years,2022-23,300
IR-E-C-27051,UG,4 Years,2021-22,300
IR-E-C-27051,UG,4 Years,2020-21,360
IR-E-C-26794,UG,4 Years,2023-24,1029
IR-E-C-26794,UG,4 Years,2022-23,885
IR-E-C-26794,UG,4 Years,2021-22,840
IR-E-C-26794,UG,4 Years,2020-21,840
IR-E-C-26794,PG,2 Years,2023-24,72
IR-E-C-26794,PG,2 Years,2022-23,118
IR-E-C-51677,UG,4 Years,2023-24,300
IR-E-C-51677,UG,4 Years,2022-23,300
IR-E-C-51677,UG,4 Years,2021-22,300
IR-E-C-51677,UG,4 Years,2020-21,300
IR-E-C-16491,UG,5 Years,2022-23,60
IR-E-C-16491,UG,5 Years,2021-22,60
IR-E-C-16491,UG,5 Years,2020-21,60
IR-E-C-16491,UG,4 Years,2019-20,660
IR-E-C-16491,PG,2 Years,2022-23,90
IR-E-C-16491,PG,2 Years,2021-22,180
IR-E-C-45320,UG,4 Years,2023-24,540
IR-E-C-45320,UG,4 Years,2022-23,360
IR-E-C-45320,UG,4 Years,2021-22,360
IR-E-C-45320,UG,4 Years,2020-21,540
IR-E-C-45320,PG,2 Years,2023-24,36
IR-E-C-45320,PG,2 Years,2022-23,36
IR-E-C-49137,UG,4 Years,2024-25,360
IR-E-C-49137,UG,4 Years,2023-24,360
IR-E-C-49137,UG,4 Years,2022-23,300
IR-E-C-49137,UG,4 Years,2021-22,300
IR-E-C-26811,UG,4 Years,2023-24,360
IR-E-C-26811,UG,4 Years,2022-23,360
IR-E-C-26811,UG,4 Years,2021-22,360
IR-E-C-26811,UG,4 Years,2020-21,360
IR-E-C-26811,PG,2 Years,2023-24,69
IR-E-C-26811,PG,2 Years,2022-23,78
IR-E-C-56319,UG,4 Years,2024-25,360
IR-E-C-56319,UG,4 Years,2023-24,360
IR-E-C-56319,UG,4 Years,2022-23,360
IR-E-C-56319,UG,4 Years,2021-22,360
IR-E-C-56319,PG,2 Years,2024-25,27
IR-E-C-56319,PG,2 Years,2023-24,27
IR-E-C-26789,UG,4 Years,2023-24,420
IR-E-C-26789,UG,4 Years,2022-23,420
IR-E-C-26789,UG,4 Years,2021-22,420
IR-E-C-26789,UG,4 Years,2020-21,420
IR-E-C-26789,PG,2 Years,2023-24,108
IR-E-C-26789,PG,2 Years,2022-23,108
IR-E-C-26785,UG,4 Years,2022-23,540
IR-E-C-26785,UG,4 Years,2021-22,540
IR-E-C-26785,UG,4 Years,2020-21,690
IR-E-C-26785,UG,4 Years,2019-20,690
IR-E-C-26785,PG,2 Years,2022-23,30
IR-E-C-26785,PG,2 Years,2021-22,30
IR-E-C-26795,UG,4 Years,2022-23,705
IR-E-C-26795,UG,4 Years,2021-22,525
IR-E-C-26795,UG,4 Years,2020-21,555
IR-E-C-26795,UG,4 Years,2019-20,555
IR-E-C-26795,PG,2 Years,2022-23,126
IR-E-C-26795,PG,2 Years,2021-22,126
IR-E-C-26783,UG,4 Years,2023-24,1170
IR-E-C-26783,UG,4 Years,2022-23,1170
IR-E-C-26783,UG,4 Years,2021-22,1170
IR-E-C-26783,UG,4 Years,2020-21,1290
IR-E-C-26783,PG,2 Years,2023-24,60
IR-E-C-26783,PG,2 Years,2022-23,72
IR-E-C-16572,UG,4 Years,2023-24,1050
IR-E-C-16572,UG,4 Years,2022-23,1050
IR-E-C-16572,UG,4 Years,2021-22,1110
IR-E-C-16572,UG,4 Years,2020-21,1110
IR-E-C-16572,PG,2 Years,2023-24,72
IR-E-C-16572,PG,2 Years,2022-23,72
IR-E-C-26814,UG,4 Years,2023-24,330
IR-E-C-26814,UG,4 Years,2022-23,300
IR-E-C-26814,UG,4 Years,2021-22,210
IR-E-C-26814,UG,4 Years,2020-21,300
IR-E-C-26814,PG,2 Years,2023-24,36
IR-E-C-26814,PG,2 Years,2022-23,36
IR-E-C-26808,UG,4 Years,2023-24,360
IR-E-C-26808,UG,4 Years,2022-23,310
IR-E-C-26808,UG,4 Years,2021-22,310
IR-E-C-26808,UG,4 Years,2020-21,310
IR-E-C-26808,PG,2 Years,2023-24,114
IR-E-C-26808,PG,2 Years,2022-23,114
IR-E-C-26807,UG,4 Years,2022-23,300
IR-E-C-26807,UG,4 Years,2021-22,360
IR-E-C-26807,UG,4 Years,2020-21,300
IR-E-C-26807,UG,4 Years,2019-20,300
IR-E-C-26807,PG,2 Years,2022-23,45
IR-E-C-26807,PG,2 Years,2021-22,63
IR-E-C-26784,UG,4 Years,2023-24,330
IR-E-C-26784,UG,4 Years,2022-23,330
IR-E-C-26784,UG,4 Years,2021-22,330
IR-E-C-26784,UG,4 Years,2020-21,330
IR-E-C-26784,PG,2 Years,2023-24,114
IR-E-C-26784,PG,2 Years,2022-23,54
IR-E-C-26781,UG,4 Years,2023-24,660
IR-E-C-26781,UG,4 Years,2022-23,600
IR-E-C-26781,UG,4 Years,2021-22,510
IR-E-C-26781,UG,4 Years,2020-21,510
IR-E-C-26781,PG,2 Years,2023-24,45
IR-E-C-26781,PG,2 Years,2022-23,45
IR-E-C-16594,UG,4 Years,2022-23,180
IR-E-C-16594,UG,4 Years,2021-22,120
IR-E-C-16594,UG,4 Years,2020-21,120
IR-E-C-16594,UG,4 Years,2019-20,60
IR-E-C-26797,UG,4 Years,2022-23,450
IR-E-C-26797,UG,4 Years,2021-22,450
IR-E-C-26797,UG,4 Years,2020-21,450
IR-E-C-26797,UG,4 Years,2019-20,450
IR-E-C-26797,PG,2 Years,2022-23,13
IR-E-C-26797,PG,2 Years,2021-22,13
IR-E-C-16518,UG,4 Years,2023-24,300
IR-E-C-16518,UG,4 Years,2022-23,300
IR-E-C-16518,UG,4 Years,2021-22,300
IR-E-C-16518,UG,4 Years,2020-21,360
IR-E-C-16550,UG,4 Years,2023-24,660
IR-E-C-16550,UG,4 Years,2022-23,570
IR-E-C-16550,UG,4 Years,2021-22,510
IR-E-C-16550,UG,4 Years,2020-21,510
IR-E-C-16465,UG,4 Years,2024-25,450
IR-E-C-16465,UG,4 Years,2023-24,360
IR-E-C-16465,UG,4 Years,2022-23,360
IR-E-C-16465,UG,4 Years,2021-22,300
IR-E-C-16619,UG,4 Years,2024-25,360
IR-E-C-16619,UG,4 Years,2023-24,300
IR-E-C-16619,UG,4 Years,2022-23,300
IR-E-C-16619,UG,4 Years,2021-22,330
IR-E-C-16619,PG,2 Years,2024-25,87
IR-E-C-16619,PG,2 Years,2023-24,87
IR-E-C-16571,UG,4 Years,2023-24,360
IR-E-C-16571,UG,4 Years,2022-23,360
IR-E-C-16571,UG,4 Years,2021-22,360
IR-E-C-16571,UG,4 Years,2020-21,360
IR-E-C-16571,PG,2 Years,2023-24,27
IR-E-C-16571,PG,2 Years,2022-23,27
IR-E-C-16539,UG,4 Years,2021-22,540
IR-E-C-16539,UG,4 Years,2020-21,570
IR-E-C-16539,UG,4 Years,2019-20,630
IR-E-C-16539,UG,4 Years,2018-19,960
IR-E-C-16539,PG,2 Years,2021-22,96
IR-E-C-16539,PG,2 Years,2020-21,150
IR-E-C-16560,UG,4 Years,2023-24,1140
IR-E-C-16560,UG,4 Years,2022-23,1140
IR-E-C-16560,UG,4 Years,2021-22,1080
IR-E-C-16560,UG,4 Years,2020-21,1080
IR-E-C-16560,PG,2 Years,2023-24,45
IR-E-C-16560,PG,2 Years,2022-23,90
IR-E-C-16618,UG,4 Years,2023-24,630
IR-E-C-16618,UG,4 Years,2022-23,630
IR-E-C-16618,UG,4 Years,2021-22,510
IR-E-C-16618,UG,4 Years,2020-21,540
IR-E-C-16618,PG,2 Years,2023-24,87
IR-E-C-16618,PG,2 Years,2022-23,87
IR-E-C-16525,UG,4 Years,2018-19,558
IR-E-C-16525,UG,4 Years,2017-18,558
IR-E-C-16525,UG,4 Years,2016-17,648
IR-E-C-16525,UG,4 Years,2015-16,780
IR-E-C-16525,PG,2 Years,2018-19,18
IR-E-C-16525,PG,2 Years,2017-18,18
IR-E-C-16480,UG,4 Years,2023-24,480
IR-E-C-16480,UG,4 Years,2022-23,480
IR-E-C-16480,UG,4 Years,2021-22,480
IR-E-C-16480,UG,4 Years,2020-21,420
IR-E-C-16480,PG,2 Years,2023-24,18
IR-E-C-16480,PG,2 Years,2022-23,18
IR-E-C-16611,UG,4 Years,2023-24,810
IR-E-C-16611,UG,4 Years,2022-23,660
IR-E-C-16611,UG,4 Years,2021-22,630
IR-E-C-16611,UG,4 Years,2020-21,630
IR-E-C-16604,UG,4 Years,2023-24,840
IR-E-C-16604,UG,4 Years,2022-23,840
IR-E-C-16604,UG,4 Years,2021-22,780
IR-E-C-16604,UG,4 Years,2020-21,780
IR-E-C-16604,PG,2 Years,2023-24,162
IR-E-C-16604,PG,2 Years,2022-23,180
IR-E-I-1078,UG,4 Years,2023-24,660
IR-E-I-1078,UG,4 Years,2022-23,600
IR-E-I-1078,UG,4 Years,2021-22,690
IR-E-I-1078,UG,4 Years,2020-21,720
IR-E-I-1078,PG,2 Years,2023-24,18
IR-E-I-1078,PG,2 Years,2022-23,81
IR-E-C-16617,UG,4 Years,2023-24,828
IR-E-C-16617,UG,4 Years,2022-23,828
IR-E-C-16617,UG,4 Years,2021-22,660
IR-E-C-16617,UG,4 Years,2020-21,660
IR-E-C-16530,UG,4 Years,2023-24,480
IR-E-C-16530,UG,4 Years,2022-23,480
IR-E-C-16530,UG,4 Years,2021-22,480
IR-E-C-16530,UG,4 Years,2020-21,540
IR-E-C-16625,UG,4 Years,2023-24,960
IR-E-C-16625,UG,4 Years,2022-23,780
IR-E-C-16625,UG,4 Years,2021-22,780
IR-E-C-16625,UG,4 Years,2020-21,780
IR-E-C-16625,PG,2 Years,2023-24,72
IR-E-C-16625,PG,2 Years,2022-23,252
IR-E-C-16549,UG,4 Years,2023-24,360
IR-E-C-16549,UG,4 Years,2022-23,300
IR-E-C-16549,UG,4 Years,2021-22,330
IR-E-C-16549,UG,4 Years,2020-21,390
IR-E-C-16549,PG,2 Years,2023-24,72
IR-E-C-16549,PG,2 Years,2022-23,72
IR-E-C-16576,UG,4 Years,2023-24,1440
IR-E-C-16576,UG,4 Years,2022-23,1080
IR-E-C-16576,UG,4 Years,2021-22,840
IR-E-C-16576,UG,4 Years,2020-21,840
IR-E-C-16576,PG,2 Years,2023-24,54
IR-E-C-16576,PG,2 Years,2022-23,54
IR-E-C-16567,UG,4 Years,2022-23,420
IR-E-C-16567,UG,4 Years,2021-22,420
IR-E-C-16567,UG,4 Years,2020-21,420
IR-E-C-16567,UG,4 Years,2019-20,360
IR-E-C-16567,PG,2 Years,2022-23,36
IR-E-C-16567,PG,2 Years,2021-22,36
IR-E-C-16521,UG,4 Years,2021-22,300
IR-E-C-16521,UG,4 Years,2020-21,300
IR-E-C-16521,UG,4 Years,2019-20,520
IR-E-C-16521,UG,4 Years,2018-19,820
IR-E-C-16521,PG,2 Years,2021-22,114
IR-E-C-16521,PG,2 Years,2020-21,99
IR-E-C-16543,UG,4 Years,2023-24,690
IR-E-C-16543,UG,4 Years,2022-23,630
IR-E-C-16543,UG,4 Years,2021-22,750
IR-E-C-16543,UG,4 Years,2020-21,840
IR-E-C-16543,PG,2 Years,2023-24,18
IR-E-C-16543,PG,2 Years,2022-23,27
IR-E-C-16599,UG,4 Years,2023-24,480
IR-E-C-16599,UG,4 Years,2022-23,480
IR-E-C-16599,UG,4 Years,2021-22,480
IR-E-C-16599,UG,4 Years,2020-21,480
IR-E-C-16599,PG,2 Years,2023-24,96
IR-E-C-16599,PG,2 Years,2022-23,96
IR-E-C-16468,UG,4 Years,2023-24,1020
IR-E-C-16468,UG,4 Years,2022-23,840
IR-E-C-16468,UG,4 Years,2021-22,840
IR-E-C-16468,UG,4 Years,2020-21,1020
IR-E-C-16504,UG,4 Years,2019-20,780
IR-E-C-16504,PG,2 Years,2021-22,72
IR-E-C-16577,UG,4 Years,2023-24,640
IR-E-C-16577,UG,4 Years,2022-23,670
IR-E-C-16577,UG,4 Years,2021-22,700
IR-E-C-16577,UG,4 Years,2020-21,700
IR-E-C-16577,PG,2 Years,2023-24,81
IR-E-C-16577,PG,2 Years,2022-23,81
IR-E-C-16541,UG,4 Years,2021-22,240
IR-E-C-16541,UG,4 Years,2020-21,420
IR-E-C-16541,UG,4 Years,2019-20,600
IR-E-C-16541,UG,4 Years,2018-19,600
IR-E-C-16541,PG,2 Years,2021-22,36
IR-E-C-16541,PG,2 Years,2020-21,90
IR-E-C-16624,UG,4 Years,2023-24,930
IR-E-C-16624,UG,4 Years,2022-23,900
IR-E-C-16624,UG,4 Years,2021-22,870
IR-E-C-16624,UG,4 Years,2020-21,1020
IR-E-C-16624,PG,2 Years,2023-24,96
IR-E-C-16624,PG,2 Years,2022-23,96
IR-E-C-16486,UG,4 Years,2023-24,270
IR-E-C-16486,UG,4 Years,2022-23,120
IR-E-C-16486,UG,4 Years,2021-22,120
IR-E-C-16486,UG,4 Years,2020-21,120
IR-E-C-16615,UG,4 Years,2022-23,450
IR-E-C-16615,UG,4 Years,2021-22,450
IR-E-C-16615,UG,4 Years,2020-21,450
IR-E-C-16615,UG,4 Years,2019-20,540
IR-E-C-16515,UG,4 Years,2017-18,450
IR-E-C-16515,UG,4 Years,2016-17,450
IR-E-C-16515,UG,4 Years,2015-16,450
IR-E-C-16515,UG,4 Years,2014-15,510
IR-E-C-16515,PG,2 Years,2017-18,96
IR-E-C-16515,PG,2 Years,2016-17,96
IR-E-C-36969,UG,4 Years,2023-24,720
IR-E-C-36969,UG,4 Years,2022-23,720
IR-E-C-36969,UG,4 Years,2021-22,720
IR-E-C-36969,UG,4 Years,2020-21,720
IR-E-C-36969,PG,2 Years,2023-24,72
IR-E-C-36969,PG,2 Years,2022-23,126
IR-E-C-36990,UG,4 Years,2022-23,300
IR-E-C-36990,UG,4 Years,2021-22,300
IR-E-C-36990,UG,4 Years,2020-21,300
IR-E-C-36990,UG,4 Years,2019-20,270
IR-E-C-27076,UG,4 Years,2022-23,270
IR-E-C-27076,UG,4 Years,2021-22,240
IR-E-C-27076,UG,4 Years,2020-21,240
IR-E-C-27076,UG,4 Years,2019-20,240
IR-E-C-27076,PG,2 Years,2022-23,36
IR-E-C-27076,PG,2 Years,2021-22,36
IR-I-C-49131,UG,4 Years,2023-24,300
IR-I-C-49131,UG,4 Years,2022-23,300
IR-I-C-49131,UG,4 Years,2021-22,300
IR-I-C-49131,UG,4 Years,2020-21,270
IR-O-C-36937,UG,4 Years,2023-24,1140
IR-O-C-36937,UG,4 Years,2022-23,1140
IR-O-C-36937,UG,4 Years,2021-22,1200
IR-O-C-36937,UG,4 Years,2020-21,1080
IR-O-C-36937,PG,2 Years,2023-24,372
IR-O-C-36937,PG,2 Years,2022-23,372
IR-O-C-37031,UG,4 Years,2023-24,360
IR-O-C-37031,UG,4 Years,2022-23,300
IR-O-C-37031,UG,4 Years,2021-22,300
IR-O-C-37031,UG,4 Years,2020-21,360
IR-O-C-37031,PG,2 Years,2023-24,87
IR-O-C-37031,PG,2 Years,2022-23,87
IR-B-U-0448,UG,3 Years,2023-24,180
IR-B-U-0448,UG,3 Years,2022-23,135
IR-B-U-0448,UG,3 Years,2021-22,95
IR-B-U-0448,PG,6 Years,2023-24,90
IR-B-U-0448,PG,6 Years,2022-23,120
IR-B-U-0448,PG,6 Years,2021-22,120
IR-B-U-0448,PG,6 Years,2020-21,120
IR-B-U-0448,PG,6 Years,2019-20,120
IR-B-U-0448,PG,6 Years,2018-19,120
IR-M-C-16488,PG,2 Years,2019-20,60
IR-M-C-16488,PG,2 Years,2018-19,60
IR-E-C-16554,UG,4 Years,2024-25,420
IR-E-C-16554,UG,4 Years,2023-24,360
IR-E-C-16554,UG,4 Years,2022-23,390
IR-E-C-16554,UG,4 Years,2021-22,390
IR-E-C-37105,UG,4 Years,2024-25,960
IR-E-C-37105,UG,4 Years,2023-24,900
IR-E-C-37105,UG,4 Years,2022-23,900
IR-E-C-37105,UG,4 Years,2021-22,900
IR-E-C-37105,PG,2 Years,2024-25,120
IR-E-C-37105,PG,2 Years,2023-24,120
IR-E-C-16521,UG,4 Years,2023-24,340
IR-E-C-16521,UG,4 Years,2022-23,300
IR-E-C-16521,PG,2 Years,2023-24,141
IR-E-C-16521,PG,2 Years,2022-23,150
IR-E-C-16580,UG,4 Years,2024-25,420
IR-E-C-16580,UG,4 Years,2023-24,360
IR-E-C-16580,UG,4 Years,2022-23,300
IR-E-C-16580,PG,2 Years,2024-25,90
IR-E-C-16580,PG,2 Years,2023-24,90
IR-E-C-27076,UG,4 Years,2024-25,270
IR-E-C-27076,UG,4 Years,2023-24,300
IR-E-C-27076,PG,2 Years,2024-25,36
IR-E-C-27076,PG,2 Years,2023-24,36
IR-E-C-25066,UG,4 Years,2024-25,540
IR-E-C-25066,UG,4 Years,2023-24,420
IR-E-C-25066,UG,4 Years,2022-23,420
IR-E-C-25066,UG,4 Years,2021-22,420
IR-E-C-25066,PG,2 Years,2024-25,18
IR-E-C-25066,PG,2 Years,2023-24,18
IR-E-C-26785,UG,4 Years,2024-25,630
IR-E-C-26785,UG,4 Years,2023-24,630
IR-E-C-26785,PG,2 Years,2024-25,30
IR-E-C-26785,PG,2 Years,2023-24,30
IR-E-C-26797,UG,4 Years,2024-25,315
IR-E-C-26797,UG,4 Years,2023-24,405
IR-E-C-16488,UG,4 Years,2024-25,360
IR-E-C-16488,UG,4 Years,2023-24,360
IR-E-C-16488,UG,4 Years,2022-23,330
IR-E-C-16488,UG,4 Years,2021-22,300
IR-E-C-16488,PG,2 Years,2024-25,24
IR-E-C-16488,PG,2 Years,2023-24,24
IR-E-C-26795,UG,4 Years,2024-25,705
IR-E-C-26795,UG,4 Years,2023-24,705
IR-E-C-26795,PG,2 Years,2024-25,126
IR-E-C-26795,PG,2 Years,2023-24,126
IR-E-C-27041,UG,4 Years,2024-25,690
IR-E-C-27041,PG,2 Years,2024-25,168
IR-E-C-16526,UG,4 Years,2023-24,330
IR-E-C-16526,UG,4 Years,2022-23,330
IR-E-C-16526,UG,4 Years,2021-22,330
IR-E-C-16526,UG,4 Years,2020-21,330
IR-E-C-16526,PG,2 Years,2023-24,36
IR-E-C-16526,PG,2 Years,2022-23,36
IR-E-C-25028,UG,4 Years,2024-25,720
IR-E-C-25028,UG,4 Years,2023-24,600
IR-E-C-25028,PG,2 Years,2024-25,27
IR-E-C-25028,PG,2 Years,2023-24,27
IR-E-C-26807,UG,4 Years,2024-25,360
IR-E-C-26807,UG,4 Years,2023-24,360
IR-E-C-26807,PG,2 Years,2024-25,45
IR-E-C-26807,PG,2 Years,2023-24,45
IR-E-C-16541,UG,4 Years,2024-25,420
IR-E-C-16541,UG,4 Years,2023-24,360
IR-E-C-16541,UG,4 Years,2022-23,300
IR-E-C-16541,PG,2 Years,2024-25,36
IR-E-C-16541,PG,2 Years,2023-24,36
IR-O-C-24992,UG,4 Years,2023-24,510
IR-O-C-24992,UG,4 Years,2022-23,1057
IR-O-C-24992,UG,4 Years,2021-22,390
IR-O-C-24992,UG,4 Years,2020-21,480
IR-O-C-24992,PG,2 Years,2023-24,60
IR-O-C-24992,PG,2 Years,2022-23,57
IR-O-C-37031,UG,4 Years,2024-25,360
IR-O-C-37031,PG,2 Years,2024-25,87
IR-I-C-26802,UG,4 Years,2022-23,330
IR-I-C-26802,UG,4 Years,2021-22,330
IR-I-C-26802,UG,4 Years,2020-21,420
IR-I-C-26802,UG,4 Years,2019-20,420
IR-I-C-26802,PG,2 Years,2022-23,18
IR-I-C-26802,PG,2 Years,2021-22,18
