nirf_id,program_level,male_students,female_students,total_students,within_state,outside_state,outside_country,economically_backward,socially_challenged,full_fee_reimbursement
IR-E-U-0439,UG [4 Years Program(s)],5610,3524,9134,8893,160,81,376,8020,1240
IR-E-U-0439,PG [2 Year Program(s)],745,579,1324,1279,44,1,90,1195,294
IR-E-I-1030,UG [4 Years Program(s)],196,54,250,247,3,0,18,232,0
IR-E-C-16532,UG [4 Years Program(s)],1581,1328,2909,1682,1227,0,1547,997,884
IR-E-C-16622,UG [4 Years Program(s)],753,212,965,928,37,0,26,939,401
IR-E-C-16622,PG [2 Year Program(s)],35,25,60,60,0,0,0,60,35
IR-E-C-36995,UG [4 Years Program(s)],3957,1414,5371,5031,332,8,1853,3187,672
IR-E-C-36995,UG [5 Years Program(s)],173,85,258,254,4,0,39,198,22
IR-E-C-36995,PG [2 Year Program(s)],22,28,50,35,15,0,14,31,1
IR-E-C-16591,UG [4 Years Program(s)],730,364,1094,1092,2,0,0,531,531
IR-E-C-16477,UG [4 Years Program(s)],979,539,1518,1511,7,0,49,1425,145
IR-E-C-16482,UG [4 Years Program(s)],730,455,1185,1172,13,0,356,558,170
IR-E-C-16482,PG [2 Year Program(s)],12,5,17,17,0,0,8,8,8
IR-E-C-16487,UG [4 Years Program(s)],709,409,1118,1112,6,0,473,402,69
IR-E-C-16487,PG [2 Year Program(s)],60,66,126,126,0,0,8,66,7
IR-E-C-16506,UG [4 Years Program(s)],120,90,210,210,0,0,96,114,70
IR-E-C-16551,UG [4 Years Program(s)],806,558,1364,1349,15,0,816,548,266
IR-E-C-16551,PG [2 Year Program(s)],65,52,117,117,0,0,96,21,10
IR-E-C-16527,UG [4 Years Program(s)],1332,904,2236,1644,592,0,751,1372,411
IR-E-C-48283,UG [4 Years Program(s)],1098,547,1645,1644,1,0,296,1322,950
IR-E-C-48283,PG [2 Year Program(s)],11,1,12,12,0,0,0,12,0
IR-E-C-16473,UG [4 Years Program(s)],661,217,878,878,0,0,763,12,197
IR-E-C-16473,PG [2 Year Program(s)],60,21,81,81,0,0,37,3,37
IR-E-C-16614,UG [4 Years Program(s)],2113,1307,3420,2729,671,20,2265,839,660
IR-E-C-16614,PG [2 Year Program(s)],0,3,3,2,1,0,0,2,0
IR-E-C-36995,UG [4 Years Program(s)],3957,1414,5371,5031,332,8,1853,3187,672
IR-E-C-36995,UG [5 Years Program(s)],173,85,258,254,4,0,39,198,22
IR-E-C-36995,PG [2 Year Program(s)],22,28,50,35,15,0,14,31,1
IR-E-C-1377,UG [4 Years Program(s)],1470,1073,2543,2078,463,2,186,1186,1165
IR-E-C-1377,PG [2 Year Program(s)],139,115,254,153,101,0,21,56,56
IR-E-C-16523,UG [4 Years Program(s)],0,489,489,489,0,0,0,443,229
IR-E-C-16523,PG [2 Year Program(s)],0,30,30,30,0,0,0,26,21
IR-E-C-36975,UG [4 Years Program(s)],1762,1271,3034,3004,30,0,719,2315,2002
IR-E-C-36975,PG [2 Year Program(s)],86,65,151,146,5,0,26,125,149
IR-E-C-36954,UG [4 Years Program(s)],2541,685,3226,2876,350,0,698,2150,247
IR-E-C-36954,PG [2 Year Program(s)],44,22,66,66,0,0,30,26,8
IR-E-C-16463,UG [4 Years Program(s)],1832,868,2700,2661,39,0,641,311,311
IR-E-C-16463,PG [2 Year Program(s)],23,15,38,38,0,0,0,4,4
IR-E-C-45295,UG [4 Years Program(s)],871,478,1349,1345,4,0,379,970,199
IR-E-C-45295,PG [2 Year Program(s)],21,18,39,37,2,0,5,34,10
IR-E-C-45287,UG [4 Years Program(s)],830,1021,1851,1410,412,29,602,665,580
IR-E-C-45287,PG [2 Year Program(s)],98,67,165,147,17,1,30,50,28
IR-E-C-49130,UG [4 Years Program(s)],642,295,937,937,0,0,261,676,707
IR-E-C-45288,UG [4 Years Program(s)],666,246,912,833,79,0,54,858,315
IR-E-C-45299,UG [4 Years Program(s)],1063,508,1571,1566,5,0,803,768,132
IR-E-C-45299,PG [2 Year Program(s)],8,4,12,12,0,0,8,4,0
IR-E-C-16548,UG [4 Years Program(s)],263,101,364,359,5,0,81,68,58
IR-E-C-16548,PG [2 Year Program(s)],0,3,3,3,0,0,3,0,3
IR-E-C-48266,UG [4 Years Program(s)],980,759,1739,1716,22,1,352,889,429
IR-E-C-49129,UG [4 Years Program(s)],589,138,727,336,391,0,391,336,93
IR-E-C-49133,UG [4 Years Program(s)],639,400,1039,1039,0,0,10,1029,858
IR-E-C-50605,UG [4 Years Program(s)],978,583,1561,1345,211,5,524,1011,354
IR-E-C-50605,PG [2 Year Program(s)],12,6,18,18,0,0,3,15,0
IR-E-C-16504,UG [4 Years Program(s)],3001,1425,4426,3251,868,307,1686,2038,3074
IR-E-C-16504,PG [2 Year Program(s)],75,26,101,86,10,5,30,9,0
IR-E-C-37003,UG [4 Years Program(s)],602,280,882,882,0,0,0,875,545
IR-E-C-37003,PG [2 Year Program(s)],3,7,10,10,0,0,0,10,0
IR-E-C-39247,UG [4 Years Program(s)],2638,1266,3904,3878,23,3,364,3540,1722
IR-E-C-39247,PG [2 Year Program(s)],95,41,136,128,8,0,22,114,8
IR-E-C-36954,UG [4 Years Program(s)],2541,685,3226,2876,350,0,698,2150,247
IR-E-C-36954,PG [2 Year Program(s)],44,22,66,66,0,0,30,26,8
IR-E-C-37000,UG [4 Years Program(s)],3160,1243,4403,4283,120,0,91,4302,1209
IR-E-C-37000,PG [2 Year Program(s)],20,9,29,29,0,0,7,22,5
IR-E-C-16490,UG [4 Years Program(s)],1937,828,2765,2668,97,0,57,1224,349
IR-E-C-16490,PG [2 Year Program(s)],8,5,13,13,0,0,4,6,2
IR-E-C-46528,UG [4 Years Program(s)],643,246,889,889,0,0,0,0,0
IR-E-C-46528,PG [2 Year Program(s)],6,2,8,8,0,0,0,0,0
IR-E-C-36980,UG [4 Years Program(s)],1213,664,1877,1851,26,0,41,1836,1660
IR-E-C-36980,PG [2 Year Program(s)],35,29,64,64,0,0,2,62,58
IR-E-C-36966,UG [4 Years Program(s)],1548,391,1939,1406,533,0,5,1934,271
IR-E-C-36966,PG [2 Year Program(s)],45,36,81,81,0,0,1,80,13
IR-E-C-37028,UG [4 Years Program(s)],2373,2346,4719,4251,414,54,436,4283,1375
IR-E-C-37028,PG [2 Year Program(s)],68,72,140,109,23,8,35,105,20
IR-E-C-37022,UG [4 Years Program(s)],0,2112,2112,2083,29,0,970,1142,369
IR-E-C-37022,PG [2 Year Program(s)],0,43,43,43,0,0,1,42,15
IR-E-C-36944,UG [4 Years Program(s)],2557,1692,4249,3180,1068,1,1042,1497,614
IR-E-C-36944,PG [2 Year Program(s)],3,16,19,19,0,0,12,7,11
IR-E-C-37074,UG [4 Years Program(s)],1142,537,1679,1677,2,0,0,1663,607
IR-E-C-37074,PG [2 Year Program(s)],0,3,3,3,0,0,0,3,0
IR-E-C-37068,UG [4 Years Program(s)],774,446,1220,1220,0,0,1220,0,572
IR-E-C-37068,PG [2 Year Program(s)],24,13,37,37,0,0,0,0,0
IR-E-C-37000,UG [4 Years Program(s)],3160,1243,4403,4283,120,0,91,4302,1209
IR-E-C-37000,PG [2 Year Program(s)],20,9,29,29,0,0,7,22,5
IR-E-C-37006,UG [4 Years Program(s)],571,339,910,910,0,0,501,409,160
IR-E-C-37006,PG [2 Year Program(s)],94,52,146,146,0,0,127,19,0
IR-E-C-37004,UG [4 Years Program(s)],1788,447,2393,2235,158,0,1762,631,631
IR-E-C-37004,PG [2 Year Program(s)],12,7,19,19,0,0,6,13,13
IR-E-C-36930,UG [4 Years Program(s)],2967,897,3864,2987,832,45,1832,1001,1158
IR-E-C-36930,PG [2 Year Program(s)],436,172,608,551,57,0,160,107,128
IR-E-C-36930,PG-Integrated,51,24,75,57,18,0,25,25,5
IR-E-C-36970,UG [4 Years Program(s)],959,668,1627,1624,3,0,1364,248,464
IR-E-C-36970,PG [2 Year Program(s)],130,112,242,240,2,0,124,118,112
IR-E-C-37026,UG [4 Years Program(s)],664,381,1045,1041,4,0,21,1024,56
IR-E-C-37026,PG [2 Year Program(s)],0,1,1,1,0,0,0,0,0
IR-E-C-37061,UG [4 Years Program(s)],802,510,1312,1282,30,0,414,898,276
IR-E-C-37061,PG [2 Year Program(s)],40,49,89,62,27,0,11,78,13
IR-E-C-37076,UG [4 Years Program(s)],0,851,851,851,0,0,572,279,335
IR-E-C-37076,PG [2 Year Program(s)],0,24,24,24,0,0,7,17,17
IR-E-C-37029,UG [4 Years Program(s)],667,304,971,971,0,0,3,968,471
IR-E-C-37029,PG [2 Year Program(s)],36,73,109,109,0,0,2,107,50
IR-E-C-36941,UG [4 Years Program(s)],512,253,765,756,9,0,483,282,308
IR-E-C-36951,UG [4 Years Program(s)],740,145,885,854,31,0,23,862,149
IR-E-C-36951,PG [2 Year Program(s)],3,6,9,9,0,0,0,9,4
IR-E-C-37058,UG [4 Years Program(s)],1864,867,2731,2731,0,0,152,351,238
IR-E-C-37058,PG [2 Year Program(s)],180,161,341,339,2,0,23,66,23
IR-E-C-37104,UG [4 Years Program(s)],638,288,926,903,23,0,641,0,174
IR-E-C-37104,PG [2 Year Program(s)],63,73,136,136,0,0,5,1,5
IR-E-C-37022,UG [4 Years Program(s)],0,2112,2112,2083,29,0,970,1142,369
IR-E-C-37022,PG [2 Year Program(s)],0,43,43,43,0,0,1,42,15
IR-E-C-36956,UG [4 Years Program(s)],762,213,975,956,19,0,598,252,0
IR-E-C-36956,PG [2 Year Program(s)],0,1,1,1,0,0,0,1,0
IR-E-C-16580,UG [4 Years Program(s)],591,254,845,836,9,0,33,812,411
IR-E-C-37016,UG [4 Years Program(s)],494,206,700,683,17,0,388,10,398
IR-E-C-37016,PG [2 Year Program(s)],27,19,46,46,0,0,20,0,20
IR-E-C-37099,UG [4 Years Program(s)],2239,1236,3475,3227,247,1,1053,1730,779
IR-E-C-37099,PG [2 Year Program(s)],158,60,218,200,18,0,22,69,69
IR-E-C-37099,PG-Integrated,56,99,155,155,0,0,32,28,28
IR-E-C-37063,UG [4 Years Program(s)],3691,1583,5274,4219,1055,0,1660,3614,1728
IR-E-C-37063,PG [2 Year Program(s)],71,54,125,121,4,0,81,44,0
IR-E-C-36974,UG [4 Years Program(s)],1034,488,1522,1522,0,0,460,974,430
IR-E-C-36974,PG [2 Year Program(s)],5,4,9,9,0,0,2,6,4
IR-E-C-37065,UG [4 Years Program(s)],4532,2539,7071,6971,100,0,123,6460,804
IR-E-C-37065,PG [2 Year Program(s)],22,35,57,56,1,0,1,53,5
IR-E-C-36926,UG [4 Years Program(s)],3862,1820,5682,5586,90,6,3074,1837,664
IR-E-C-36926,PG [2 Year Program(s)],174,135,309,297,11,1,163,99,6
IR-E-C-36958,UG [4 Years Program(s)],2107,926,3033,3013,20,0,1230,1772,373
IR-E-C-36958,PG [2 Year Program(s)],21,15,36,36,0,0,18,18,10
IR-E-C-37015,UG [4 Years Program(s)],608,270,878,861,15,2,163,442,89
IR-E-C-37015,PG [2 Year Program(s)],33,18,51,48,3,0,47,4,9
IR-E-C-36995,UG [4 Years Program(s)],3957,1414,5371,5031,332,8,1853,3187,672
IR-E-C-36995,UG [5 Years Program(s)],173,85,258,254,4,0,39,198,22
IR-E-C-36995,PG [2 Year Program(s)],22,28,50,35,15,0,14,31,1
IR-E-C-37089,UG [4 Years Program(s)],2913,1325,4238,4168,44,26,1545,2415,463
IR-E-C-37089,PG [2 Year Program(s)],7,12,19,18,0,1,4,14,1
IR-E-C-37089,PG-Integrated,93,85,178,178,0,0,53,55,23
IR-E-C-37094,UG [4 Years Program(s)],1598,1683,3281,3278,3,0,2877,250,309
IR-E-C-37094,PG [2 Year Program(s)],7,34,41,41,0,0,38,2,1
IR-E-C-37032,UG [4 Years Program(s)],999,380,1379,1366,11,2,94,1145,123
IR-E-C-37032,PG [2 Year Program(s)],14,7,21,21,0,0,0,21,6
IR-E-C-36947,UG [4 Years Program(s)],2311,1605,3916,3448,468,0,587,2232,722
IR-E-C-36947,PG [2 Year Program(s)],14,22,36,33,3,0,5,24,7
IR-E-C-37080,UG [4 Years Program(s)],2558,1248,3806,3004,801,1,1213,2593,676
IR-E-C-37080,PG [2 Year Program(s)],55,22,77,59,18,0,7,70,1
IR-E-C-36938,UG [4 Years Program(s)],840,224,1064,1026,38,0,524,0,305
IR-E-C-36938,PG [2 Year Program(s)],48,4,52,46,6,0,9,0,7
IR-E-C-37031,UG [4 Years Program(s)],202,79,281,281,0,0,0,270,63
IR-E-C-37031,PG [2 Year Program(s)],35,10,45,45,0,0,0,41,3
IR-E-C-37036,UG [4 Years Program(s)],1673,1099,2772,2264,493,15,554,2218,832
IR-E-C-37036,PG [2 Year Program(s)],16,8,24,22,2,0,12,6,4
IR-E-C-37035,UG [4 Years Program(s)],1397,434,1831,1813,18,0,62,1685,222
IR-E-C-36929,UG [4 Years Program(s)],1555,997,2552,2525,27,0,106,2446,229
IR-E-C-36929,PG [2 Year Program(s)],6,9,15,15,0,0,15,0,0
IR-E-C-37057,UG [4 Years Program(s)],2056,1168,3224,3020,183,21,367,1309,545
IR-E-C-37057,PG [2 Year Program(s)],14,10,24,23,1,0,2,21,0
IR-E-C-37041,UG [4 Years Program(s)],1036,613,1649,1617,32,0,55,1594,366
IR-E-C-37041,PG [2 Year Program(s)],0,2,2,2,0,0,0,2,0
IR-E-C-37087,UG [4 Years Program(s)],874,657,1531,1523,8,0,1121,410,410
IR-E-C-37087,PG [2 Year Program(s)],36,4,40,29,11,0,34,6,6
IR-E-C-37087,PG [2 Year Program(s)],57,42,99,99,0,0,75,24,24
IR-E-C-37087,UG [4 Years Program(s)],874,657,1531,1523,8,0,1121,410,410
IR-E-C-37087,PG [2 Year Program(s)],93,46,139,128,11,0,109,30,30
IR-E-C-37070,UG [4 Years Program(s)],1701,1104,2805,2330,475,0,1077,1728,952
IR-E-C-37070,PG [2 Year Program(s)],54,45,99,94,5,0,58,41,39
IR-E-C-36989,UG [4 Years Program(s)],1297,816,2113,2090,23,0,519,373,169
IR-E-C-36989,PG [2 Year Program(s)],2,12,14,14,0,0,4,4,4
IR-E-C-37038,UG [4 Years Program(s)],660,376,1036,1032,4,0,661,233,77
IR-E-C-37038,PG [2 Year Program(s)],0,5,5,5,0,0,0,5,0
IR-E-C-16511,UG [4 Years Program(s)],429,273,702,697,5,0,2,683,182
IR-E-C-16511,PG [2 Year Program(s)],6,6,12,12,0,0,0,10,2
IR-E-C-37043,UG [4 Years Program(s)],472,228,700,679,21,0,29,671,184
IR-E-C-37043,PG [2 Year Program(s)],4,1,5,4,1,0,4,1,1
IR-E-C-37090,UG [4 Years Program(s)],655,288,943,819,124,0,112,456,323
IR-E-C-37051,UG [4 Years Program(s)],439,215,654,652,2,0,303,351,286
IR-E-C-37051,PG [2 Year Program(s)],69,49,118,116,2,0,57,61,57
IR-E-C-37021,UG [4 Years Program(s)],754,400,1154,704,450,0,282,121,77
IR-E-C-36985,UG [4 Years Program(s)],661,264,925,793,132,0,793,0,58
IR-E-C-36985,PG [2 Year Program(s)],19,13,32,30,2,0,28,0,2
IR-E-C-36999,UG [4 Years Program(s)],2702,1465,4167,3827,155,185,525,1652,116
IR-E-C-36999,PG [2 Year Program(s)],53,33,86,86,0,0,35,40,12
IR-E-C-37055,UG [4 Years Program(s)],1296,288,1584,1070,514,0,0,509,209
IR-E-C-37055,PG [2 Year Program(s)],18,10,28,13,15,0,0,2,0
IR-E-C-16614,UG [4 Years Program(s)],2113,1307,3420,2729,671,20,2265,839,660
IR-E-C-16614,PG [2 Year Program(s)],0,3,3,2,1,0,0,2,0
IR-E-C-37001,UG [4 Years Program(s)],911,266,1177,1126,51,0,0,850,438
IR-E-C-37001,PG [2 Year Program(s)],57,20,77,44,33,0,0,38,10
IR-E-C-25020,UG [4 Years Program(s)],628,336,964,964,0,0,964,0,61
IR-E-C-25020,PG [2 Year Program(s)],29,94,123,123,0,0,123,0,5
IR-E-C-25020,UG [4 Years Program(s)],628,336,964,964,0,0,964,0,61
IR-E-C-25020,PG [2 Year Program(s)],29,94,123,123,0,0,123,0,5
IR-E-C-25014,UG [4 Years Program(s)],837,398,1235,1201,34,0,473,762,288
IR-E-C-25014,PG [2 Year Program(s)],3,10,13,13,0,0,10,3,10
IR-E-C-24999,UG [4 Years Program(s)],502,296,798,798,0,0,12,221,132
IR-E-C-49138,UG [4 Years Program(s)],371,156,527,527,0,0,120,348,140
IR-E-C-49141,UG [4 Years Program(s)],698,396,1094,1094,0,0,0,1085,178
IR-E-C-49142,UG [4 Years Program(s)],651,444,1095,1095,0,0,14,1081,369
IR-E-C-25054,UG [4 Years Program(s)],1303,647,1950,1844,104,2,378,1525,223
IR-E-C-25054,PG [2 Year Program(s)],2,19,21,19,2,0,0,15,0
IR-E-C-25002,UG [4 Years Program(s)],656,430,1086,1074,12,0,1,1073,271
IR-E-C-25002,PG [2 Year Program(s)],16,17,33,32,1,0,0,32,10
IR-E-C-25016,UG [4 Years Program(s)],366,101,467,467,0,0,0,410,238
IR-E-C-25016,PG [2 Year Program(s)],29,7,36,36,0,0,0,36,24
IR-E-C-25007,UG [4 Years Program(s)],695,222,917,917,0,0,6,911,326
IR-E-C-25007,PG [2 Year Program(s)],3,2,5,5,0,0,0,5,3
IR-E-C-25028,UG [4 Years Program(s)],1059,402,1461,1459,2,0,346,1115,148
IR-E-C-25028,PG [2 Year Program(s)],10,2,12,12,0,0,12,0,0
IR-E-C-25004,UG [4 Years Program(s)],962,702,1664,1663,1,0,664,1000,115
IR-E-C-24993,UG [4 Years Program(s)],810,349,1159,1159,0,0,0,1148,166
IR-E-C-24993,PG [2 Year Program(s)],5,26,31,31,0,0,0,31,14
IR-E-C-24984,UG [4 Years Program(s)],3542,1508,5050,4702,348,0,41,4661,1101
IR-E-C-24984,PG [2 Year Program(s)],7,12,19,19,0,0,0,18,0
IR-E-C-50925,UG [4 Years Program(s)],698,398,1096,1090,6,0,690,406,112
IR-E-C-25012,UG [4 Years Program(s)],1153,578,1731,1731,0,0,290,810,245
IR-E-C-25012,PG [2 Year Program(s)],137,91,228,228,0,0,48,43,28
IR-E-C-25046,UG [4 Years Program(s)],1405,422,1827,1812,15,0,19,1808,348
IR-E-C-1377,UG [4 Years Program(s)],1470,1073,2543,2078,463,2,186,1186,1165
IR-E-C-1377,PG [2 Year Program(s)],139,115,254,153,101,0,21,56,56
IR-E-U-0443,UG [4 Years Program(s)],2308,790,3098,3087,11,0,0,2200,1349
IR-E-U-0443,PG [2 Year Program(s)],33,23,56,55,1,0,0,32,6
IR-E-C-25010,UG [4 Years Program(s)],790,355,1145,1144,1,0,651,463,483
IR-E-C-25010,PG [2 Year Program(s)],65,58,123,123,0,0,49,14,14
IR-E-C-25006,UG [4 Years Program(s)],1558,1227,2785,2777,8,0,35,2636,312
IR-E-C-25006,PG [2 Year Program(s)],6,12,18,18,0,0,1,17,1
IR-E-C-25022,UG [4 Years Program(s)],498,303,801,801,0,0,543,213,233
IR-E-C-25012,UG [4 Years Program(s)],1153,578,1731,1731,0,0,290,810,245
IR-E-C-25012,PG [2 Year Program(s)],137,91,228,228,0,0,48,43,28
IR-E-C-16537,UG [4 Years Program(s)],3782,2067,5849,4972,805,72,119,5431,639
IR-E-C-16537,PG [2 Year Program(s)],8,11,19,17,2,0,0,19,0
IR-E-I-1119,UG [4 Years Program(s)],669,313,982,975,7,0,0,951,175
IR-E-I-1119,PG [2 Year Program(s)],52,33,85,84,1,0,0,79,2
IR-E-C-25043,UG [4 Years Program(s)],759,326,1085,1085,0,0,285,800,800
IR-E-C-25043,PG [2 Year Program(s)],6,1,7,7,0,0,0,6,6
IR-E-C-25031,UG [4 Years Program(s)],143,92,235,235,0,0,0,184,102
IR-E-C-25069,UG [4 Years Program(s)],253,104,357,357,0,0,100,126,126
IR-E-C-25069,PG [2 Year Program(s)],17,20,37,37,0,0,17,0,17
IR-E-C-16503,UG [4 Years Program(s)],706,416,1122,1109,13,0,335,9,0
IR-E-C-16503,PG [2 Year Program(s)],45,36,81,81,0,0,0,0,0
IR-E-C-25005,UG [4 Years Program(s)],382,81,463,463,0,0,0,460,369
IR-E-C-25005,PG [2 Year Program(s)],48,31,79,79,0,0,0,77,56
IR-E-C-25062,UG [4 Years Program(s)],394,190,584,584,0,0,0,584,186
IR-E-C-25038,UG [4 Years Program(s)],823,367,1190,1189,1,0,460,625,299
IR-E-C-25038,PG [2 Year Program(s)],0,7,7,7,0,0,2,5,5
